,Season,Guest star,Episode title
371,28,Mike Mitchell,"""The Town"""
372,28,Jason Nash,"""The Town"""
373,28,Drew Carey,"""Treehouse of Horror XXVII"""
374,28,Donald Fagen,"""Treehouse of Horror XXVII"""
375,28,Kelsey Grammer,"""Treehouse of Horror XXVII"""
376,28,Maurice LaMarche,"""Treehouse of Horror XXVII"""
377,28,Judith Owen,"""Treehouse of Horror XXVII"""
378,28,Sarah Silverman,"""Treehouse of Horror XXVII"""
379,28,Dan Rather,"""Trust But Clarify"""
380,28,Stacy Keach,"""Havana Wild Weekend"""
381,28,Deb Lacusta,"""Havana Wild Weekend"""
382,28,Matt Leinart,"""Dad Behavior"""
383,28,Wayne Gretzky,"""The Nightmare After Krustmas"""
384,28,Theo Jansen,"""The Nightmare After Krustmas"""
385,28,Natasha Lyonne,"""The Nightmare After Krustmas"""
386,28,Jackie Mason,"""The Nightmare After Krustmas"""
387,28,Joyce Carol Oates,"""Pork and Burns"""
388,28,Michael York,"""Pork and Burns"""
389,28,Charles Barkley,"""The Great Phatsby: Part One"""
390,28,Phil LaMarr,"""The Great Phatsby: Part One"""
391,28,Jim Beanz,"""The Great Phatsby: Part One""""The Great Phatsby: Part Two"""
392,28,V. Bozeman,"""The Great Phatsby: Part One""""The Great Phatsby: Part Two"""
393,28,Charlean Carmon,"""The Great Phatsby: Part One""""The Great Phatsby: Part Two"""
394,28,Keegan-Michael Key,"""The Great Phatsby: Part One""""The Great Phatsby: Part Two"""
395,28,Dawnn Lewis,"""The Great Phatsby: Part One""""The Great Phatsby: Part Two"""
396,28,Sally Stevens,"""The Great Phatsby: Part One""""The Great Phatsby: Part Two"""
397,28,Destiny Torres,"""The Great Phatsby: Part One""""The Great Phatsby: Part Two"""
398,28,Common,"""The Great Phatsby: Part Two"""
399,28,Snoop Dogg,"""The Great Phatsby: Part Two"""
400,28,Taraji P. Henson,"""The Great Phatsby: Part Two"""
401,28,RZA,"""The Great Phatsby: Part Two"""
402,28,Glenn Close,"""Fatzcarraldo"""
403,28,Magnus Carlsen,"""The Cad and the Hat"""
404,28,Seth Green,"""The Cad and the Hat"""
405,28,Patton Oswalt,"""The Cad and the Hat"""
406,28,Lizzy Caplan,"""Kamp Krustier"""
407,28,Michael Sheen,"""Kamp Krustier"""
408,28,Stephen Curry,"""22 for 30"""
409,28,Earl Mann,"""22 for 30"""
410,28,Joe Mantegna,"""22 for 30"""
411,28,Vanessa Bayer,"""A Father's Watch"""
412,28,Brian Posehn,"""A Father's Watch"""
413,28,Rob Riggle,"""A Father's Watch"""
414,28,Adam Silver,"""A Father's Watch"""
415,28,Jason Alexander,"""The Caper Chase"""
416,28,Ken Jennings,"""The Caper Chase"""
417,28,Stan Lee,"""The Caper Chase"""
418,28,Robert McKee,"""The Caper Chase"""
419,28,Suze Orman,"""The Caper Chase"""
420,28,Neil deGrasse Tyson,"""The Caper Chase"""
421,28,Valerie Harper,"""Looking for Mr. Goodbart"""
422,28,Kipp Lennon,"""Looking for Mr. Goodbart"""
423,28,Jennifer Saunders,"""Looking for Mr. Goodbart"""
424,28,Valerie Harper,"""Moho House"""
425,28,Michael York,"""Moho House"""
426,28,Michael York,"""Dogtown"""
427,29,Billy Boyd,"""The Serfsons"""
428,29,Nikolaj Coster-Waldau,"""The Serfsons"""
429,29,Alison Bechdel,"""Springfield Splendor"""
430,29,Rachel Bloom,"""Springfield Splendor"""
431,29,Roz Chast,"""Springfield Splendor"""
432,29,Dan Harmon,"""Springfield Splendor"""
433,29,Kipp Lennon,"""Springfield Splendor"""
434,29,Marjane Satrapi,"""Springfield Splendor"""
435,29,Martin Short,"""Springfield Splendor"""
436,29,Nick Fascitelli,"""Whistler's Father"""
437,29,Valerie Harper,"""Whistler's Father"""
438,29,Joe Mantegna,"""Whistler's Father"""
439,29,Mario Batali,"""Treehouse of Horror XXVIII"""
440,29,Ben Daniels,"""Treehouse of Horror XXVIII"""
441,29,William Friedkin,"""Treehouse of Horror XXVIII"""
442,29,Neil Gaiman,"""Treehouse of Horror XXVIII"""
443,29,Carolyn Omine,"""The Old Blue Mayor She Ain't What She Used to Be"""
444,29,Kat Dennings,"""Mr. Lisa's Opus"""
445,29,Valerie Harper,"""Mr. Lisa's Opus"""
446,29,Norman Lear,"""Mr. Lisa's Opus"""
447,29,Kipp Lennon,"""Mr. Lisa's Opus"""
448,29,Jon Lovitz,"""Mr. Lisa's Opus"""
449,29,Kelsey Grammer,"""Gone Boy"""
450,29,Valerie Harper,"""Gone Boy"""
451,29,John F. Kennedy (archival),"""Gone Boy"""
452,29,Shaquille O'Neal,"""Gone Boy"""
453,29,Ed Sheeran,"""Haw-Haw Land"""
454,29,Valerie Harper,"""Frink Gets Testy"""
455,29,Maurice LaMarche,"""Frink Gets Testy"""
456,29,Bill Hader,"""Homer Is Where the Art Isn't"""
457,29,Cecily Strong,"""Homer Is Where the Art Isn't"""
458,29,John Baldessari,"""3 Scenes Plus a Tag from a Marriage"""
459,29,Kevin Pollak,"""3 Scenes Plus a Tag from a Marriage"""
460,29,J. K. Simmons,"""3 Scenes Plus a Tag from a Marriage"""
461,29,Andy Daly,"""Fears of a Clown"""
462,29,Damian Kulash[K],"""Fears of a Clown"""
463,29,Dawnn Lewis,"""Fears of a Clown"""
464,29,Jon Lovitz,"""Fears of a Clown"""
465,29,Jackie Mason,"""Fears of a Clown"""
466,29,Tim Nordwind[K],"""Fears of a Clown"""
467,29,Daniel Radcliffe,"""No Good Read Goes Unpunished"""
468,29,Jimmy O. Yang,"""No Good Read Goes Unpunished"""
469,29,Ray Liotta,"""King Leer"""
470,29,Debi Mazar,"""King Leer"""
471,29,Jonathan Schmock,"""King Leer"""
472,29,Dawnn Lewis,"""Lisa Gets the Blues"""
473,29,Trombone Shorty,"""Lisa Gets the Blues"""
474,29,Glenn Close,"""Forgive and Regret"""
475,29,Caitlin Parrott,"""Forgive and Regret"""
476,29,Michael Dees,"""Left Behind"""
477,29,Marcia Wallace[L],"""Left Behind"""
478,29,Sidse Babett Knudsen,"""Throw Grampa from the Dane"""
479,29,Jackie Mason,"""Flanders' Ladder"""
480,30,Dave Attell,"""Bart's Not Dead""[143]"
481,30,Emily Deschanel,"""Bart's Not Dead""[143]"
482,30,Gal Gadot,"""Bart's Not Dead""[143]"
483,30,Jonathan Groff,"""Bart's Not Dead""[144]"
484,30,Pete Holmes,"""Bart's Not Dead""[143]"
485,30,Joe Clabby,"""Heartbreak Hotel"""
486,30,Rhys Darby,"""Heartbreak Hotel""[145]"
487,30,Renee Ridgeley,"""Heartbreak Hotel"""
488,30,George Segal,"""Heartbreak Hotel[146]"
489,30,H. Jon Benjamin,"""My Way or the Highway to Heaven"""
490,30,Jon Lovitz,"""My Way or the Highway to Heaven"""
491,30,Dan Mintz,"""My Way or the Highway to Heaven"""
492,30,Eugene Mirman,"""My Way or the Highway to Heaven"""
493,30,Ted Moock,"""My Way or the Highway to Heaven"""
494,30,Tracy Morgan,"""My Way or the Highway to Heaven""[147]"
495,30,John Roberts,"""My Way or the Highway to Heaven"""
496,30,Kristen Schaal,"""My Way or the Highway to Heaven"""
497,30,Tracy Morgan,"""Baby You Can't Drive My Car""[147]"
498,30,Jon Lovitz,"""From Russia Without Love"""
499,30,Ksenia Solo,"""From Russia Without Love"""
500,30,Raja / Sutan Amrull,"""Werking Mom""[148]"
501,30,RuPaul,"""Werking Mom""[144]"
502,30,Scott Thompson,"""Werking Mom""[144]"
503,30,Billy Eichner,"""Krusty the Clown""[144]"
504,30,Peter Serafinowicz,"""Krusty the Clown""[149]"
505,30,Phillip Alford (archival),"""Daddicus Finch"""
506,30,Mary Badham (archival),"""Daddicus Finch""[145]"
507,30,Jon Lovitz,"""Daddicus Finch""[150]"
508,30,John Megna (archival),"""Daddicus Finch"""
509,30,Gregory Peck (archival),"""Daddicus Finch""[145]"
510,30,J. K. Simmons,"""Daddicus Finch""[143][151]"
511,30,Jane Lynch,"""'Tis the 30th Season""[144]"
512,30,Bryan Batt,"""Mad About the Toy""[152]"
513,30,Bill de Blasio,"""Mad About the Toy""[153]"
514,30,Lawrence O'Donnell,"""Mad About the Toy""[144]"
515,30,Terry Gross,"""The Girl on the Bus""[154]"
516,30,Patti LuPone,"""The Girl on the Bus""[143][144]"
517,30,Ted Sarandos,"""I'm Dancing as Fat as I Can""[143][144]"
518,30,Marc Maron,"""The Clown Stays in the Picture""[144]"
519,30,Guillermo del Toro,"""101 Mitigations""[155]"
520,30,Wallace Shawn,"""I Want You (She's So Heavy)""[144][156]"
521,30,Ken Jeong,"""E My Sports""[157]"
522,30,Natasha Lyonne,"""E My Sports""[158]"
523,30,David Turley,"""E My Sports"""
524,30,Awkwafina,"""Bart vs. Itchy & Scratchy""[159][160]"
525,30,Nicole Byer,"""Bart vs. Itchy & Scratchy""[159][160]"
526,30,Chelsea Peretti,"""Bart vs. Itchy & Scratchy""[161]"
527,30,Dave Matthews,"""Girl's in the Band""[159][162]"
528,30,J. K. Simmons,"""Girl's in the Band""[159][162]"
529,30,Josh Groban,"""I'm Just a Girl Who Can't Say D'oh""[163]"
530,30,John Lithgow,"""I'm Just a Girl Who Can't Say D'oh""[159][164]"
531,30,Jon Lovitz,"""I'm Just a Girl Who Can't Say D'oh""[165][166]"
532,30,Okilly Dokilly[M],"""I'm Just a Girl Who Can't Say D'oh"""
533,30,Awkwafina,"""D'oh Canada""[167]"
534,30,Judy Blume,"""D'oh Canada""[168][169]"
535,30,Lucas Meyer,"""D'oh Canada""[169]"
536,30,Ken Burns,"""Woo-Hoo Dunnit?""[159][170]"
537,30,Will Forte,"""Woo-Hoo Dunnit?""[159][170]"
538,30,Jackie Mason,"""Woo-Hoo Dunnit?"""
539,30,Liev Schreiber,"""Woo-Hoo Dunnit?""[171]"
540,30,Illeana Douglas,"""Crystal Blue-Haired Persuasion""[172]"
541,30,Werner Herzog,"""Crystal Blue-Haired Persuasion""[172]"
542,30,Jenny Slate,"""Crystal Blue-Haired Persuasion""[172]"
543,31,John Mulaney,"""The Winter of Our Monetized Content""[173][174]"
544,31,Joe Mantegna,"""Go Big or Go Homer""[175]"
545,31,Michael Rapaport,"""Go Big or Go Homer""[176][177]"
546,31,Dawnn Lewis,"""The Fat Blue Line""[178]"
547,31,Joe Mantegna,"""The Fat Blue Line""[178][179]"
548,31,Jason Momoa,"""The Fat Blue Line""[180][181]"
549,31,Bob Odenkirk,"""The Fat Blue Line""[182]"
550,31,Jane Goodall,"""Gorillas on the Mast""[181][183]"
551,31,Dawnn Lewis,"""Gorillas on the Mast"""
552,31,Asia Kate Dillon,"""Marge the Lumberjill""[184][185]"
553,31,Natasha Lyonne,"""Marge the Lumberjill"""
554,31,Jill Sobule,"""Marge the Lumberjill"""
555,31,Fortune Feimster,"""Livin La Pura Vida""[184][186]"
556,31,Charlie Brooker,"""Thanksgiving of Horror""[187]"
557,31,Glenn Close,"""Todd, Todd, Why Hast Thou Forsaken Me?""[188]"
558,31,Marcia Wallace[N],"""Todd, Todd, Why Hast Thou Forsaken Me?"""
559,31,Scott Bakula,"""Bobby, It's Cold Outside""[184][189]"
560,31,Steve Ballmer,"""Bobby, It's Cold Outside""[189]"
561,31,Kelsey Grammer,"""Bobby, It's Cold Outside""[189][190]"
562,31,Donna Reed (archival),"""Bobby, It's Cold Outside"""
563,31,James Stewart (archival),"""Bobby, It's Cold Outside"""
564,31,Jon Lovitz,"""Hail to the Teeth""[191][192]"
565,31,John Legend,"""The Miseducation of Lisa Simpson""[193][194]"
566,31,Chrissy Teigen,"""The Miseducation of Lisa Simpson""[193][194]"
567,31,Zach Woods,"""The Miseducation of Lisa Simpson""[195][196]"
568,31,Beanie Feldstein,"""Frinkcoin"""
569,31,"Ed ""Too Tall"" Jones","""Frinkcoin""[197]"
570,31,Jim Parsons,"""Frinkcoin""[184][197]"
571,31,Kevin Feige,"""Bart the Bad Guy""[198]"
572,31,Tal Fishman,"""Bart the Bad Guy""[199]"
573,31,Taran Killam,"""Bart the Bad Guy""[200]"
574,31,Joe Mantegna,"""Bart the Bad Guy""[201]"
575,31,Anthony Russo,"""Bart the Bad Guy""[184][187]"
576,31,Joe Russo,"""Bart the Bad Guy""[184][187]"
577,31,Cobie Smulders,"""Bart the Bad Guy""[200]"
578,31,Dana Gould,"""Screenless"""
579,31,Werner Herzog,"""Screenless""[202]"
580,31,Dawnn Lewis,"""Screenless"""
581,31,Dr. Drew Pinsky,"""Screenless""[203]"
582,31,Dawnn Lewis,"""Highway to Well"""
583,31,Chelsea Peretti,"""Highway to Well""[204]"
584,31,Billy Porter,"""Highway to Well""[204]"
585,31,Kevin Smith,"""Highway to Well""[204][205]"
586,31,Pete Holmes,"""Warrin' Priests""[206][207]"
587,31,Pete Holmes,"""Warrin' Priests: Part Two""[208]"
588,31,Joe Mantegna,"""Warrin' Priests: Part Two"""
589,31,David Silverman,"""Warrin' Priests: Part Two"""
590,31,Joey King,"""The Hateful Eight-Year-Olds""[209]"
591,31,Camila Mendes,"""The Hateful Eight-Year-Olds""[209]"
592,31,Madelaine Petsch,"""The Hateful Eight-Year-Olds""[209]"
593,31,Lili Reinhart,"""The Hateful Eight-Year-Olds""[209]"
594,31,Lilly Singh,"""The Hateful Eight-Year-Olds""[209]"
595,31,Weezer[O],"""The Hateful Eight-Year-Olds""[209][210]"
596,31,Cate Blanchett,"""The Way of the Dog""[211]"
597,31,Suzanne Waters,"""The Way of the Dog"""
598,31,Michael York,"""The Way of the Dog"""
599,32,David Harbour,"""Undercover Burns""[211]"
600,32,Phil Rosenthal,"""Undercover Burns""[212]"
601,32,Joe Mantegna,"""I, Carumbus""[213]"
602,32,Michael Palin,"""I, Carumbus""[214][215]"
603,32,Ben Mankiewicz,"""Treehouse of Horror XXXI""[216]"
604,32,Olivia Colman,"""The 7 Beer Itch""[217][218]"
605,32,Robin Atkin Downes,"""The 7 Beer Itch""[219]"
606,32,Brian George,"""The 7 Beer Itch""[219]"
607,32,Morgan Fairchild,"""Podcast News""[220]"
608,32,Christine Nangle,"""Podcast News""[220]"
609,32,Stellan Skarsgård,"""Podcast News""[220]"
610,32,Dawnn Lewis,"""Three Dreams Denied"""
611,32,Ben Platt,"""Three Dreams Denied""[214][221]"
612,32,Paul Rudd,"""Three Dreams Denied""[221]"
613,32,Jason Bateman,"""The Road to Cincinnati"""
614,32,Hannibal Buress,"""The Road to Cincinnati""[214][222]"
0,1,Marcia Wallace,"""Bart the Genius"""
1,1,Sam McMurray,"""Homer's Odyssey""[35]"
2,1,Marcia Wallace,"""Homer's Odyssey"""
3,1,Miriam Flynn,"""Moaning Lisa"""
4,1,Ron Taylor,"""Moaning Lisa""[36]"
5,1,Albert Brooks[B],"""The Call of the Simpsons""[37]"
6,1,Marcia Wallace,"""The Telltale Head"""
7,1,Albert Brooks,"""Life on the Fast Lane""[38]"
8,1,Sam McMurray,"""Homer's Night Out""[39]"
9,1,Christian Coffinet,"""The Crepes of Wrath"""
10,1,Kelsey Grammer,"""Krusty Gets Busted""[40]"
11,1,June Foray,"""Some Enchanted Evening""[41]"
12,1,Penny Marshall,"""Some Enchanted Evening""[42]"
13,1,Paul Willson,"""Some Enchanted Evening""[41]"
14,2,Marcia Wallace,"""Bart Gets an ""F"""""
15,2,Harvey Fierstein,"""Simpson and Delilah""[43]"
16,2,James Earl Jones,"""Treehouse of Horror""[44]"
17,2,Tony Bennett,"""Dancin' Homer""[45]"
18,2,Daryl Coley,"""Dancin' Homer""[46]"
19,2,Ken Levine,"""Dancin' Homer""[46]"
20,2,Tom Poston,"""Dancin' Homer""[45]"
21,2,Greg Berg,"""Bart vs. Thanksgiving""[47]"
22,2,Carol Kane,"""Bart vs. Thanksgiving""[48]"
23,2,Alex Rocco,"""Itchy & Scratchy & Marge""[49]"
24,2,Phil Hartman,"""Bart Gets Hit by a Car""[50]"
25,2,Larry King,"""One Fish, Two Fish, Blowfish, Blue Fish""[51]"
26,2,Joey Miyashima,"""One Fish, Two Fish, Blowfish, Blue Fish""[52]"
27,2,Sab Shimono,"""One Fish, Two Fish, Blowfish, Blue Fish""[51]"
28,2,George Takei,"""One Fish, Two Fish, Blowfish, Blue Fish""[51]"
29,2,Diana Tanaka,"""One Fish, Two Fish, Blowfish, Blue Fish""[52]"
30,2,Jon Lovitz,"""The Way We Was""[53]"
31,2,Phil Hartman,"""Homer vs. Lisa and the 8th Commandment""[54][55]"
32,2,Marcia Wallace,"""Principal Charming"""
33,2,Danny DeVito,"""Oh Brother, Where Art Thou?""[56]"
34,2,Tracey Ullman,"""Bart's Dog Gets an F""[57]"
35,2,Frank Welker,"""Bart's Dog Gets an F""[58]"
36,2,Phil Hartman,"""Old Money""[59]"
37,2,Audrey Meadows,"""Old Money""[59]"
38,2,Marcia Wallace,"""Old Money"""
39,2,Jon Lovitz,"""Brush with Greatness""[60]"
40,2,Ringo Starr,"""Brush with Greatness""[60]"
41,2,Dustin Hoffman[C],"""Lisa's Substitute""[61]"
42,2,Marcia Wallace,"""Lisa's Substitute"""
43,2,Cloris Leachman,"""Three Men and a Comic Book""[62]"
44,2,Daniel Stern,"""Three Men and a Comic Book""[62]"
45,3,Michael Jackson[D],"""Stark Raving Dad""[63][64]"
46,3,Kipp Lennon,"""Stark Raving Dad""[22]"
47,3,Lona Williams,"""Mr. Lisa Goes to Washington""[65]"
48,3,Neil Patrick Harris,"""Bart the Murderer""[66]"
49,3,Phil Hartman,"""Bart the Murderer""[67]"
50,3,Joe Mantegna,"""Bart the Murderer""[66]"
51,3,Marcia Wallace,"""Bart the Murderer""[66]"
52,3,Chick Hearn,"""Homer Defined""[68]"
53,3,Magic Johnson,"""Homer Defined""[68]"
54,3,Jon Lovitz,"""Homer Defined""[68]"
55,3,Jackie Mason,"""Like Father, Like Clown""[69]"
56,3,Marcia Wallace,"""Treehouse of Horror II"""
57,3,Marcia Wallace,"""Lisa's Pony"""
58,3,Frank Welker,"""Lisa's Pony""[70]"
59,3,Phil Hartman,"""Saturdays of Thunder""[71]"
60,3,Larry McKay,"""Saturdays of Thunder""[72]"
61,3,Aerosmith[E],"""Flaming Moe's""[73]"
62,3,Phil Hartman,"""Flaming Moe's""[74]"
63,3,Kipp Lennon,"""Flaming Moe's"""
64,3,Marcia Wallace,"""Flaming Moe's"""
65,3,Phil Hartman,"""Burns Verkaufen der Kraftwerk""[75]"
66,3,Sting,"""Radio Bart""[76]"
67,3,Marcia Wallace,"""Radio Bart"""
68,3,Phil Hartman,"""Lisa the Greek""[77]"
69,3,Phil Hartman,"""Homer Alone""[78]"
70,3,Marcia Wallace,"""Bart the Lover"""
71,3,Wade Boggs,"""Homer at the Bat""[79]"
72,3,Jose Canseco,"""Homer at the Bat""[79]"
73,3,Roger Clemens,"""Homer at the Bat""[79]"
74,3,Terry Cashman,"""Homer at the Bat""[79]"
75,3,"Ken Griffey, Jr.","""Homer at the Bat""[79]"
76,3,Don Mattingly,"""Homer at the Bat""[79]"
77,3,Steve Sax,"""Homer at the Bat""[79]"
78,3,Mike Scioscia,"""Homer at the Bat""[79]"
79,3,Ozzie Smith,"""Homer at the Bat""[79]"
80,3,Darryl Strawberry,"""Homer at the Bat""[79]"
81,3,Steve Allen,"""Separate Vocations""[80]"
82,3,Marcia Wallace,"""Separate Vocations"""
83,3,Frank Welker,"""Dog of Death""[81]"
84,3,Beverly D'Angelo,"""Colonel Homer""[82]"
85,3,Kelsey Grammer,"""Black Widower""[83]"
86,3,Christopher Guest,"""The Otto Show""[84]"
87,3,Michael McKean,"""The Otto Show""[84]"
88,3,Phil Hartman,"""Bart's Friend Falls in Love""[85]"
89,3,Kimmy Robertson,"""Bart's Friend Falls in Love""[86]"
90,3,Marcia Wallace,"""Bart's Friend Falls in Love"""
91,3,Danny DeVito,"""Brother, Can You Spare Two Dimes?""[87]"
92,3,Joe Frazier,"""Brother, Can You Spare Two Dimes?""[87]"
93,4,Gene Merlino,"""Kamp Krusty"""
94,4,Marcia Wallace,"""Kamp Krusty"""
95,4,Phil Hartman,"""A Streetcar Named Marge""[88]"
96,4,Jon Lovitz,"""A Streetcar Named Marge""[89]"
97,4,Lona Williams,"""A Streetcar Named Marge""[89]"
98,4,Bob Hope,"""Lisa the Beauty Queen""[90]"
99,4,Lona Williams,"""Lisa the Beauty Queen""[90]"
100,4,Marcia Wallace,"""Treehouse of Horror III"""
101,4,Neil Armstrong (archival),"""Itchy & Scratchy: The Movie"""
102,4,Marcia Wallace,"""Itchy & Scratchy: The Movie"""
103,4,Phil Hartman,"""Marge Gets a Job""[91]"
104,4,Tom Jones,"""Marge Gets a Job""[92]"
105,4,Marcia Wallace,"""Marge Gets a Job"""
106,4,Sara Gilbert,"""New Kid on the Block""[93]"
107,4,Phil Hartman,"""New Kid on the Block""[94]"
108,4,Pamela Reed,"""New Kid on the Block""[93]"
109,4,Phil Hartman,"""Mr. Plow""[95]"
110,4,Linda Ronstadt,"""Mr. Plow""[96]"
111,4,Adam West,"""Mr. Plow""[96]"
112,4,Elizabeth Taylor,"""Lisa's First Word""[97]"
113,4,Phil Hartman,"""Marge vs. the Monorail""[98]"
114,4,Leonard Nimoy,"""Marge vs. the Monorail""[98]"
115,4,Phil Hartman,"""Selma's Choice""[99]"
116,4,Michele Pillar,"""Selma's Choice"""
117,4,Phil Hartman,"""Brother from the Same Planet""[100]"
118,4,Marcia Wallace,"""Brother from the Same Planet"""
119,4,Michael Carrington,"""I Love Lisa""[70]"
120,4,Phil Hartman,"""Duffless""[101]"
121,4,Kipp Lennon,"""Duffless""[101]"
122,4,Marcia Wallace,"""Duffless""[101]"
123,4,Joyce Brothers,"""Last Exit to Springfield""[102]"
124,4,Brooke Shields,"""The Front""[103]"
125,4,Gene Merlino,"""Whacking Day""[104]"
126,4,Barry White,"""Whacking Day""[104]"
127,4,David Crosby,"""Marge in Chains""[105]"
128,4,Phil Hartman,"""Marge in Chains""[106]"
129,4,Johnny Carson,"""Krusty Gets Kancelled""[107]"
130,4,Hugh Hefner,"""Krusty Gets Kancelled""[107]"
131,4,Bette Midler,"""Krusty Gets Kancelled""[107]"
132,4,Luke Perry,"""Krusty Gets Kancelled""[107]"
133,4,Red Hot Chili Peppers[F],"""Krusty Gets Kancelled""[107]"
134,4,Elizabeth Taylor,"""Krusty Gets Kancelled""[107]"
