,Season,Guest star,Episode title
135,4,Marcia Wallace,"""Krusty Gets Kancelled""[107]"
136,4,Barry White,"""Krusty Gets Kancelled""[107]"
137,5,David Crosby,"""Homer's Barbershop Quartet""[108]"
138,5,The Dapper Dans[G],"""Homer's Barbershop Quartet""[108]"
139,5,George Harrison,"""Homer's Barbershop Quartet""[108]"
140,5,Kelsey Grammer,"""Cape Feare""[109]"
141,5,Marcia Wallace,"""Cape Feare"""
142,5,Ramones[H],"""Rosebud""[110]"
143,5,Phil Hartman,"""Treehouse of Horror IV""[111]"
144,5,Frank Welker,"""Treehouse of Horror IV""[111]"
145,5,George Fenneman,"""Marge on the Lam""[112]"
146,5,Phil Hartman,"""Marge on the Lam""[113]"
147,5,Pamela Reed,"""Marge on the Lam""[112]"
148,5,Albert Brooks,"""Bart's Inner Child""[114]"
149,5,James Brown,"""Bart's Inner Child""[114]"
150,5,Phil Hartman,"""Bart's Inner Child""[115]"
151,5,Marcia Wallace,"""Bart's Inner Child"""
152,5,Ernest Borgnine,"""Boy-Scoutz 'n the Hood""[116]"
153,5,Marcia Wallace,"""Boy-Scoutz 'n the Hood"""
154,5,Phil Hartman,"""The Last Temptation of Homer""[117]"
155,5,Werner Klemperer,"""The Last Temptation of Homer""[118]"
156,5,Michelle Pfeiffer,"""The Last Temptation of Homer""[118]"
157,5,Marcia Wallace,"""The Last Temptation of Homer""[118]"
158,5,Gerry Cooney,"""$pringfield (Or, How I Learned toStop Worrying and Love Legalized Gambling)""[119]"
159,5,Robert Goulet,"""$pringfield (Or, How I Learned toStop Worrying and Love Legalized Gambling)""[119]"
160,5,Sam Neill,"""Homer the Vigilante""[120]"
161,5,Conan O'Brien,"""Bart Gets Famous""[121]"
162,5,Marcia Wallace,"""Bart Gets Famous"""
163,5,Michael Carrington,"""Homer and Apu""[70]"
164,5,James Woods,"""Homer and Apu""[122]"
165,5,Kathleen Turner,"""Lisa vs. Malibu Stacy""[123]"
166,5,Buzz Aldrin,"""Deep Space Homer""[124]"
167,5,James Taylor,"""Deep Space Homer""[124]"
168,5,Phil Hartman,"""Burns' Heir""[125]"
169,5,Marcia Wallace,"""Sweet Seymour Skinner's Baadasssss Song"""
170,5,Frank Welker,"""Sweet Seymour Skinner's Baadasssss Song""[70]"
171,5,Phil Hartman,"""The Boy Who Knew Too Much""[126]"
172,5,Marcia Wallace,"""The Boy Who Knew Too Much"""
173,5,Phil Hartman,"""Lady Bouvier's Lover""[127]"
174,5,Kipp Lennon,"""Lady Bouvier's Lover""[127]"
175,5,Phil Hartman,"""Secrets of a Successful Marriage""[128]"
176,5,Marcia Wallace,"""Secrets of a Successful Marriage"""
177,6,Winona Ryder,"""Lisa's Rival""[129]"
178,6,Henry Corden,"""Sideshow Bob Roberts""[130]"
179,6,Dr. Demento,"""Sideshow Bob Roberts""[131]"
180,6,Kelsey Grammer,"""Sideshow Bob Roberts""[131]"
181,6,Phil Hartman,"""Sideshow Bob Roberts""[130]"
182,6,Larry King,"""Sideshow Bob Roberts""[131]"
183,6,Marcia Wallace,"""Sideshow Bob Roberts""[131]"
184,6,James Earl Jones,"""Treehouse of Horror V""[132]"
185,6,Marcia Wallace,"""Treehouse of Horror V"""
186,6,Meryl Streep,"""Bart's Girlfriend""[133]"
187,6,Marcia Wallace,"""Lisa on Ice"""
188,6,Dennis Franz,"""Homer Badman""[134]"
189,6,Phil Hartman,"""Grampa vs. Sexual Inadequacy""[135]"
190,6,Anne Bancroft,"""Fear of Flying""[136]"
191,6,Ted Danson,"""Fear of Flying""[136]"
192,6,Woody Harrelson,"""Fear of Flying""[136]"
193,6,John Ratzenberger,"""Fear of Flying""[136]"
194,6,Rhea Perlman,"""Fear of Flying""[136]"
195,6,George Wendt,"""Fear of Flying""[136]"
196,6,Patrick Stewart,"""Homer the Great""[137]"
197,6,Dick Cavett,"""Homie the Clown""[138]"
198,6,Joe Mantegna,"""Homie the Clown""[138]"
199,6,Johnny Unitas,"""Homie the Clown""[138]"
200,6,Phil Hartman,"""Bart vs. Australia""[139]"
201,6,Mel Brooks,"""Homer vs. Patty and Selma""[140]"
202,6,Susan Sarandon,"""Homer vs. Patty and Selma""[140]"
203,6,Phil Hartman,"""A Star Is Burns""[141]"
204,6,Maurice LaMarche,"""A Star Is Burns""[141]"
205,6,Jon Lovitz,"""A Star Is Burns""[141]"
206,6,Phil Hartman,"""Lisa's Wedding""[142]"
207,6,Mandy Patinkin,"""Lisa's Wedding""[143]"
208,6,Frank Welker,"""Two Dozen and One Greyhounds""[70]"
209,6,Marcia Wallace,"""The PTA Disbands"""
210,6,Steve Allen,"""'Round Springfield""[144]"
211,6,Phil Hartman,"""'Round Springfield""[145]"
212,6,Ron Taylor,"""'Round Springfield""[144]"
213,6,Marcia Wallace,"""'Round Springfield""[144]"
214,6,Phil Hartman,"""The Springfield Connection""[146]"
215,6,Marcia Wallace,"""The Springfield Connection"""
216,6,Marcia Wallace,"""Lemon of Troy"""
217,6,Tito Puente,"""Who Shot Mr. Burns? Part 1""[147]"
218,7,Tito Puente,"""Who Shot Mr. Burns? Part 2""[148]"
219,7,Phil Hartman,"""Radioactive Man""[149]"
220,7,Mickey Rooney,"""Radioactive Man""[150]"
221,7,Joan Kenley,"""Home Sweet Homediddly-Dum-Doodily""[151]"
222,7,Marcia Wallace,"""Home Sweet Homediddly-Dum-Doodily"""
223,7,Frank Welker,"""Home Sweet Homediddly-Dum-Doodily""[70]"
224,7,Phil Hartman,"""Lisa the Vegetarian""[152]"
225,7,Linda McCartney,"""Lisa the Vegetarian""[153]"
226,7,Paul McCartney,"""Lisa the Vegetarian""[153]"
227,7,Paul Anka,"""Treehouse of Horror VI""[154]"
228,7,Marcia Wallace,"""Treehouse of Horror VI"""
229,7,Joan Kenley,"""King-Size Homer""[155]"
230,7,Glenn Close,"""Mother Simpson""[156]"
231,7,Harry Morgan,"""Mother Simpson""[156]"
232,7,R. Lee Ermey,"""Sideshow Bob's Last Gleaming""[157]"
233,7,Kelsey Grammer,"""Sideshow Bob's Last Gleaming""[157]"
234,7,Phil Hartman,"""The Simpsons 138th Episode Spectacular""[158][159]"
235,7,Phil Hartman,"""Marge Be Not Proud""[160]"
236,7,Lawrence Tierney,"""Marge Be Not Proud""[161]"
237,7,Marcia Wallace,"""Team Homer"""
238,7,Tom Kite,"""Scenes from the Class Struggle in Springfield""[162]"
239,7,Phil Hartman,"""Bart the Fink""[163]"
240,7,Bob Newhart,"""Bart the Fink""[164]"
241,7,Phil Hartman,"""Lisa the Iconoclast""[165]"
242,7,Donald Sutherland,"""Lisa the Iconoclast""[166]"
243,7,Marcia Wallace,"""Lisa the Iconoclast"""
244,7,Kirk Douglas,"""The Day the Violence Died""[167]"
245,7,Phil Hartman,"""The Day the Violence Died""[168]"
246,7,Alex Rocco,"""The Day the Violence Died""[167]"
247,7,Jack Sheldon,"""The Day the Violence Died""[167]"
248,7,Suzanne Somers,"""The Day the Violence Died""[167]"
249,7,Jeff Goldblum,"""A Fish Called Selma""[169]"
250,7,Phil Hartman,"""A Fish Called Selma""[169]"
251,7,Jim Lau,"""Bart on the Road""[170]"
252,7,Phil Hartman,"""22 Short Films About Springfield""[171]"
253,7,Marcia Wallace,"""Raging Abe Simpson and His Grumbling Grandson in ""The Curse of the Flying Hellfish"""""
254,7,Joe Mantegna,"""Much Apu About Nothing""[172]"
255,7,Cypress Hill[I],"""Homerpalooza""[173]"
256,7,Peter Frampton,"""Homerpalooza""[173]"
257,7,The Smashing Pumpkins[J],"""Homerpalooza""[173]"
258,7,Sonic Youth[K],"""Homerpalooza""[173]"
259,7,Christina Ricci,"""Summer of 4 Ft. 2""[174]"
260,7,Marcia Wallace,"""Summer of 4 Ft. 2"""
261,8,Phil Hartman,"""Treehouse of Horror VII""[175]"
262,8,Albert Brooks,"""You Only Move Twice""[176]"
263,8,Sally Stevens,"""You Only Move Twice""[70]"
264,8,Michael Buffer,"""The Homer They Fall""[177]"
265,8,Sally Stevens,"""The Homer They Fall""[70]"
266,8,Paul Winfield,"""The Homer They Fall""[177]"
267,8,Rodney Dangerfield,"""Burns, Baby Burns""[178]"
268,8,Jon Lovitz,"""Hurricane Neddy""[179]"
269,8,Johnny Cash,"""El Viaje Misterioso de Nuestro Jomer(The Mysterious Voyage of Homer)""[180]"
270,8,Gillian Anderson,"""The Springfield Files""[181]"
271,8,David Duchovny,"""The Springfield Files""[181]"
272,8,Leonard Nimoy,"""The Springfield Files""[181]"
273,8,Joe Mantegna,"""The Twisted World of Marge Simpson""[182]"
274,8,Jack Lemmon,"""The Twisted World of Marge Simpson""[182]"
275,8,Marcia Wallace,"""The Twisted World of Marge Simpson""[182]"
276,8,Phil Hartman,"""The Itchy & Scratchy & Poochie Show""[183]"
277,8,Alex Rocco,"""The Itchy & Scratchy & Poochie Show""[184]"
278,8,John Waters,"""Homer's Phobia""[185]"
279,8,Kelsey Grammer,"""Brother from Another Series""[186]"
280,8,David Hyde Pierce,"""Brother from Another Series""[187]"
281,8,Marcia Wallace,"""Brother from Another Series"""
282,8,Joe Mantegna,"""Homer vs. the Eighteenth Amendment""[188]"
283,8,Dave Thomas,"""Homer vs. the Eighteenth Amendment""[188]"
284,8,Michael Dees,"""Grade School Confidential"""
285,8,Marcia Wallace,"""Grade School Confidential"""
286,8,Frank Welker,"""The Canine Mutiny""[70]"
287,8,Bret Hart,"""The Old Man and the Lisa""[189]"
288,8,Denice Kumagai,"""In Marge We Trust""[190]"
289,8,Karen Maruyama,"""In Marge We Trust""[190]"
290,8,Sab Shimono,"""In Marge We Trust""[191]"
291,8,Gedde Watanabe,"""In Marge We Trust""[190]"
292,8,Frank Welker,"""In Marge We Trust""[70]"
293,8,Frank Welker,"""Homer's Enemy""[70]"
294,8,Tim Conway,"""The Simpsons Spin-Off Showcase""[192]"
295,8,Phil Hartman,"""The Simpsons Spin-Off Showcase""[193]"
296,8,Gailard Sartain,"""The Simpsons Spin-Off Showcase""[192]"
297,8,Willem Dafoe,"""The Secret War of Lisa Simpson""[194]"
298,8,Marcia Wallace,"""The Secret War of Lisa Simpson"""
299,9,Michael Dees,"""The City of New York vs. Homer Simpson""[195]"
300,9,Joan Kenley,"""The City of New York vs. Homer Simpson""[195]"
301,9,Kipp Lennon,"""The City of New York vs. Homer Simpson"""
302,9,Martin Sheen,"""The Principal and the Pauper""[196]"
303,9,Marcia Wallace,"""The Principal and the Pauper"""
304,9,Fyvush Finkel,"""Lisa's Sax""[197]"
305,9,Marcia Wallace,"""Treehouse of Horror VIII"""
306,9,Roy Firestone,"""Bart Star""[198]"
307,9,Mike Judge,"""Bart Star""[198]"
308,9,Joe Namath,"""Bart Star""[198]"
309,9,Jan Hooks,"""The Two Mrs. Nahasapeemapetilons""[199]"
310,9,Andrea Martin,"""The Two Mrs. Nahasapeemapetilons""[199]"
311,9,Marcia Wallace,"""The Two Mrs. Nahasapeemapetilons"""
312,9,Stephen Jay Gould,"""Lisa the Skeptic""[200]"
313,9,Phil Hartman,"""Lisa the Skeptic""[201]"
314,9,Marcia Wallace,"""Lisa the Skeptic"""
315,9,Phil Hartman,"""Realty Bites""[202]"
316,9,Alex Trebek,"""Miracle on Evergreen Terrace""[203]"
317,9,Marcia Wallace,"""Miracle on Evergreen Terrace"""
318,9,Jim Varney,"""Bart Carny""[204]"
319,9,Marcia Wallace,"""The Joy of Sect"""
320,9,Phil Hartman,"""Das Bus""[205]"
321,9,James Earl Jones,"""Das Bus""[206]"
322,9,Jack Ong,"""Das Bus""[205]"
323,9,Bruce Baum,"""The Last Temptation of Krust""[207]"
324,9,Janeane Garofalo,"""The Last Temptation of Krust""[207]"
325,9,Bobcat Goldthwait,"""The Last Temptation of Krust""[207]"
326,9,Jay Leno,"""The Last Temptation of Krust""[207]"
327,9,Marcia Wallace,"""The Last Temptation of Krust""[207]"
328,9,"Hank Williams, Jr.","""The Last Temptation of Krust""[207]"
329,9,Steven Wright,"""The Last Temptation of Krust""[207]"
330,9,Helen Hunt,"""Dumbbell Indemnity""[208]"
331,9,Marcia Wallace,"""Dumbbell Indemnity"""
332,9,Phil Hartman,"""Lisa the Simpson""[209]"
333,9,Phil Hartman,"""This Little Wiggy""[210]"
334,9,Marcia Wallace,"""This Little Wiggy"""
335,9,Michael Carrington,"""Simpson Tide""[70]"
336,9,Bob Denver,"""Simpson Tide""[211]"
337,9,Rod Steiger,"""Simpson Tide""[211]"
338,9,Marcia Wallace,"""The Trouble with Trillions"""
339,9,Paul Winfield,"""The Trouble with Trillions""[212]"
340,9,Marcia Wallace,"""Girly Edition"""
341,9,Steve Martin,"""Trash of the Titans""[213]"
342,9,Paul McGuinness,"""Trash of the Titans""[214]"
343,9,Susie Smith,"""Trash of the Titans""[214]"
344,9,U2[L],"""Trash of the Titans""[213]"
345,9,Marcia Wallace,"""Trash of the Titans"""
346,9,Brendan Fraser,"""King of the Hill""[215]"
347,9,Steven Weber,"""King of the Hill""[215]"
348,9,Marcia Wallace,"""Lost Our Lisa"""
349,9,Marcia Wallace,"""Natural Born Kissers"""
350,10,Lisa Kudrow,"""Lard of the Dance""[216]"
351,10,William Daniels,"""The Wizard of Evergreen Terrace""[217]"
352,10,Phil Hartman,"""Bart the Mother""[218]"
353,10,Marcia Wallace,"""Bart the Mother"""
354,10,Robert Englund,"""Treehouse of Horror IX""[219]"
355,10,Kathie Lee Gifford,"""Treehouse of Horror IX""[219]"
356,10,Ed McMahon,"""Treehouse of Horror IX""[219]"
357,10,Regis Philbin,"""Treehouse of Horror IX""[219]"
358,10,Jerry Springer,"""Treehouse of Horror IX""[219]"
359,10,Alec Baldwin,"""When You Dish Upon a Star""[220]"
360,10,Kim Basinger,"""When You Dish Upon a Star""[220]"
361,10,Brian Grazer,"""When You Dish Upon a Star""[220]"
362,10,Ron Howard,"""When You Dish Upon a Star""[220]"
363,10,George Carlin,"""D'oh-in' in the Wind""[221]"
364,10,Martin Mull,"""D'oh-in' in the Wind""[221]"
365,10,Yo La Tengo,"""D'oh-in' in the Wind""[221]"
366,10,Marcia Wallace,"""Lisa Gets an ""A"""""
367,10,Mark Hamill,"""Mayored to the Mob""[222][223]"
368,10,Joe Mantegna,"""Mayored to the Mob""[223]"
369,10,Dick Tufeld,"""Mayored to the Mob""[223]"
370,10,Marcia Wallace,"""Mayored to the Mob"""
371,10,The Moody Blues[M],"""Viva Ned Flanders""[224]"
372,10,Marcia Wallace,"""Viva Ned Flanders"""
373,10,Cyndi Lauper,"""Wild Barts Can't Be Broken""[225]"
374,10,Franklin D. Roosevelt (archival),"""Wild Barts Can't Be Broken"""
375,10,Marcia Wallace,"""Wild Barts Can't Be Broken"""
376,10,Troy Aikman,"""Sunday, Cruddy Sunday""[226]"
377,10,Rosey Grier,"""Sunday, Cruddy Sunday""[226]"
378,10,John Madden,"""Sunday, Cruddy Sunday""[226]"
379,10,Dan Marino,"""Sunday, Cruddy Sunday""[226]"
380,10,Rupert Murdoch,"""Sunday, Cruddy Sunday""[226][227]"
381,10,Dolly Parton,"""Sunday, Cruddy Sunday""[226]"
382,10,Pat Summerall,"""Sunday, Cruddy Sunday""[226]"
383,10,Fred Willard,"""Sunday, Cruddy Sunday""[226]"
384,10,"Ed Begley, Jr.","""Homer to the Max""[228]"
385,10,Jan Hooks,"""I'm with Cupid""[229]"
386,10,Elton John,"""I'm with Cupid""[229]"
387,10,Marcia Wallace,"""I'm with Cupid"""
388,10,John Kassir,"""Marge Simpson in: ""Screaming Yellow Honkers""""[70]"
389,10,Marcia Wallace,"""Marge Simpson in: ""Screaming Yellow Honkers"""""
390,10,"Hank Williams, Jr.","""Marge Simpson in: ""Screaming Yellow Honkers""""[70]"
391,10,Marcia Wallace,"""Simpsons Bible Stories"""
392,10,Michael Dees,"""Mom and Pop Art"""
393,10,Jasper Johns,"""Mom and Pop Art""[230]"
394,10,Isabella Rossellini,"""Mom and Pop Art""[230]"
395,10,Marcia Wallace,"""Mom and Pop Art"""
396,10,Jack LaLanne,"""The Old Man and the ""C"" Student""[231]"
397,10,NRBQ,"""The Old Man and the ""C"" Student""[231]"
398,10,Michael McKean,"""Monty Can't Buy Me Love""[232]"
399,10,Stephen Hawking,"""They Saved Lisa's Brain""[233]"
400,10,Denice Kumagai,"""Thirty Minutes over Tokyo""[234]"
401,10,Karen Maruyama,"""Thirty Minutes over Tokyo""[234]"
402,10,George Takei,"""Thirty Minutes over Tokyo""[235]"
403,10,Gedde Watanabe,"""Thirty Minutes over Tokyo""[234]"
404,10,Keone Young,"""Thirty Minutes over Tokyo""[234]"
405,11,Jack Burns,"""Beyond Blunderdome""[236]"
406,11,Mel Gibson,"""Beyond Blunderdome""[236]"
407,11,Marcia Wallace,"""Beyond Blunderdome"""
408,11,Mark McGwire,"""Brother's Little Helper""[237]"
409,11,Marcia Wallace,"""Brother's Little Helper"""
410,11,Edward Asner,"""Guess Who's Coming to Criticize Dinner?""[238]"
411,11,Marcia Wallace,"""Guess Who's Coming to Criticize Dinner?"""
412,11,Tom Arnold,"""Treehouse of Horror X""[239]"
413,11,Dick Clark,"""Treehouse of Horror X""[239]"
414,11,Lucy Lawless,"""Treehouse of Horror X""[239]"
415,11,Frank Welker,"""Treehouse of Horror X""[70]"
416,11,The B-52's,"""E-I-E-I-(Annoyed Grunt)""[240]"
417,11,Marcia Wallace,"""E-I-E-I-(Annoyed Grunt)"""
418,11,Frank Welker,"""E-I-E-I-(Annoyed Grunt)""[70]"
419,11,Ron Howard,"""Hello Gutter, Hello Fadder""[241]"
420,11,Penn Jillette,"""Hello Gutter, Hello Fadder""[241]"
421,11,Pat O'Brien,"""Hello Gutter, Hello Fadder""[241]"
422,11,Nancy O'Dell,"""Hello Gutter, Hello Fadder""[241]"
423,11,Teller,"""Hello Gutter, Hello Fadder""[241]"
424,11,Marcia Wallace,"""Hello Gutter, Hello Fadder"""
425,11,Jan Hooks,"""Eight Misbehavin'""[242]"
426,11,Garry Marshall,"""Eight Misbehavin'""[242]"
427,11,Butch Patrick,"""Eight Misbehavin'""[242]"
428,11,Marcia Wallace,"""Eight Misbehavin'"""
429,11,Frank Welker,"""Eight Misbehavin'""[243]"
430,11,John Goodman,"""Take My Wife, Sleaze""[244]"
431,11,Jan Hooks,"""Take My Wife, Sleaze""[244]"
432,11,Jay North,"""Take My Wife, Sleaze""[244]"
433,11,NRBQ,"""Take My Wife, Sleaze""[244]"
434,11,Marcia Wallace,"""Take My Wife, Sleaze"""
435,11,Henry Winkler,"""Take My Wife, Sleaze""[244]"
436,11,Clarence Clemons,"""Grift of the Magi""[245]"
437,11,Gary Coleman,"""Grift of the Magi""[245]"
438,11,Joe Mantegna,"""Grift of the Magi""[245]"
439,11,Tim Robbins,"""Grift of the Magi""[245]"
440,11,Marcia Wallace,"""Grift of the Magi"""
441,11,Elwood Edwards,"""Little Big Mom""[246]"
442,11,Marcia Wallace,"""Little Big Mom"""
443,11,Don Cheadle,"""Faith Off""[247]"
444,11,Joe Mantegna,"""Faith Off""[247]"
445,11,Marcia Wallace,"""Faith Off"""
446,11,Britney Spears,"""The Mansion Family""[248]"
447,11,Randy Bachman,"""Saddlesore Galactica""[249]"
448,11,Jim Cummings,"""Saddlesore Galactica""[70]"
449,11,Trevor Denman,"""Saddlesore Galactica""[249]"
450,11,Fred Turner,"""Saddlesore Galactica""[249]"
451,11,Shawn Colvin,"""Alone Again, Natura-Diddily""[250]"
452,11,Marcia Wallace,"""Alone Again, Natura-Diddily"""
453,11,Frank Welker,"""Alone Again, Natura-Diddily""[70]"
454,11,Betty White,"""Missionary: Impossible""[251]"
455,11,Marcia Wallace,"""Pygmoelian"""
456,11,Marcia Wallace,"""Days of Wine and D'oh'ses"""
457,11,Diedrich Bader,"""Kill the Alligator and Run""[252]"
458,11,Joe C.,"""Kill the Alligator and Run""[252]"
459,11,Robert Evans,"""Kill the Alligator and Run""[252]"
460,11,Kid Rock,"""Kill the Alligator and Run""[252]"
461,11,Charlie Rose,"""Kill the Alligator and Run""[252]"
462,11,Frank Welker,"""Last Tap Dance in Springfield""[70]"
463,11,Parker Posey,"""It's a Mad, Mad, Mad, Mad Marge""[253]"
464,11,Marcia Wallace,"""It's a Mad, Mad, Mad, Mad Marge"""
465,11,Marc Wilmore,"""It's a Mad, Mad, Mad, Mad Marge""[70]"
466,11,Jim Forbes,"""Behind the Laughter""[254]"
467,11,Willie Nelson,"""Behind the Laughter""[254]"
468,11,Marcia Wallace,"""Behind the Laughter"""
469,12,Frank Welker,"""Treehouse of Horror XI"""
470,12,Gary Coleman,"""A Tale of Two Springfields""[255]"
471,12,Marcia Wallace,"""A Tale of Two Springfields"""
472,12,Frank Welker,"""A Tale of Two Springfields""[70]"
473,12,The Who[N],"""A Tale of Two Springfields""[255]"
474,12,Drew Barrymore,"""Insane Clown Poppy""[256]"
475,12,Stephen King,"""Insane Clown Poppy""[256]"
476,12,Joe Mantegna,"""Insane Clown Poppy""[256]"
477,12,Jay Mohr,"""Insane Clown Poppy""[256]"
478,12,Amy Tan,"""Insane Clown Poppy""[256]"
479,12,John Updike,"""Insane Clown Poppy""[256]"
480,12,Joshua Jackson,"""Lisa the Tree Hugger""[257]"
481,12,Leeza Gibbons,"""Homer vs. Dignity""[258]"
482,12,Marcia Wallace,"""Homer vs. Dignity"""
483,12,Patrick McGoohan,"""The Computer Wore Menace Shoes""[259]"
484,12,Marcia Wallace,"""The Computer Wore Menace Shoes"""
485,12,Edward Norton,"""The Great Money Caper""[260]"
486,12,Marcia Wallace,"""Skinner's Sense of Snow"""
487,12,Michael Keaton,"""Pokey Mom""[261]"
488,12,Charles Napier,"""Pokey Mom""[261]"
489,12,Robert Schimmel,"""Pokey Mom""[261]"
490,12,Bruce Vilanch,"""Pokey Mom""[261]"
491,12,Marcia Wallace,"""Pokey Mom"""
492,12,Neil Armstrong (archival),"""Worst Episode Ever"""
493,12,Johnnie Cochran (archival),"""Worst Episode Ever"""
