,Season,Guest star,Episode title
494,12,Richard Nixon (archival),"""Worst Episode Ever"""
495,12,Tom Savini,"""Worst Episode Ever""[262]"
496,12,Andre Agassi,"""Tennis the Menace""[263]"
497,12,Pete Sampras,"""Tennis the Menace""[263]"
498,12,Marcia Wallace,"""Tennis the Menace"""
499,12,Serena Williams,"""Tennis the Menace""[263]"
500,12,Venus Williams,"""Tennis the Menace""[263]"
501,12,Gary Coleman,"""Day of the Jackanapes""[264]"
502,12,Kelsey Grammer,"""Day of the Jackanapes""[264]"
503,12,'N Sync[O],"""New Kids on the Blecch""[265]"
504,12,Tony Battaglia,"""New Kids on the Blecch""[266]"
505,12,Ben Bledsoe,"""New Kids on the Blecch""[266]"
506,12,"Michael ""J"" Horn","""New Kids on the Blecch""[266]"
507,12,Marc Terenzi,"""New Kids on the Blecch""[266]"
508,12,Stacy Keach,"""Hungry, Hungry Homer""[267]"
509,12,Marcia Wallace,"""Hungry, Hungry Homer"""
510,12,Kathy Griffin,"""Bye Bye Nerdie""[268]"
511,12,Jan Hooks,"""Bye Bye Nerdie""[268]"
512,12,Marcia Wallace,"""Bye Bye Nerdie"""
513,12,Frank Welker,"""Simpson Safari""[70]"
514,12,Joe Mantegna,"""Trilogy of Error""[269]"
515,12,Frankie Muniz,"""Trilogy of Error""[269]"
516,12,Shawn Colvin,"""I'm Goin' to Praiseland""[270]"
517,12,Marcia Wallace,"""I'm Goin' to Praiseland"""
518,12,Marcia Wallace,"""Simpsons Tall Tales"""
519,12,Frank Welker,"""Simpsons Tall Tales""[70]"
520,13,Pierce Brosnan,"""Treehouse of Horror XII""[271]"
521,13,Matthew Perry,"""Treehouse of Horror XII""[271]"
522,13,Marcia Wallace,"""Treehouse of Horror XII"""
523,13,Jess Harnell,"""The Parent Rap""[70]"
524,13,Jane Kaczmarek,"""The Parent Rap""[272]"
525,13,Marcia Wallace,"""The Parent Rap"""
526,13,R.E.M.[P],"""Homer the Moe""[273]"
527,13,Julia Louis-Dreyfus,"""A Hunka Hunka Burns in Love""[274]"
528,13,George Takei,"""A Hunka Hunka Burns in Love""[274]"
529,13,Joe Mantegna,"""The Blunder Years""[275]"
530,13,Paul Newman,"""The Blunder Years""[275]"
531,13,Judith Owen,"""The Blunder Years""[275]"
532,13,Richard Gere,"""She of Little Faith""[276]"
533,13,Jane Kaczmarek,"""Brawl in the Family""[277]"
534,13,Delroy Lindo,"""Brawl in the Family""[277]"
535,13,Ben Stiller,"""Sweets and Sour Marge""[278]"
536,13,Dana Gould,"""Jaws Wired Shut""[70]"
537,13,John Kassir,"""Jaws Wired Shut""[70]"
538,13,Jon Lovitz,"""Half-Decent Proposal""[279]"
539,13,Marcia Wallace,"""Half-Decent Proposal"""
540,13,Wolfgang Puck,"""The Bart Wants What It Wants""[280]"
541,13,Reese Witherspoon,"""The Bart Wants What It Wants""[280]"
542,13,Dennis Weaver,"""The Lastest Gun in the West""[281]"
543,13,Frank Welker,"""The Lastest Gun in the West""[281]"
544,13,Olympia Dukakis,"""The Old Man and the Key""[282]"
545,13,Bill Saluga,"""The Old Man and the Key""[282]"
546,13,Sally Stevens,"""Tales from the Public Domain"""
547,13,Phish[Q],"""Weekend at Burnsie's""[283]"
548,13,Stan Lee,"""I Am Furious (Yellow)""[284]"
549,13,Marcia Wallace,"""I Am Furious (Yellow)"""
550,13,James Lipton,"""The Sweetest Apu""[285]"
551,13,Robert Pinsky,"""Little Girl in the Big Ten""[286]"
552,13,Carmen Electra,"""The Frying Game""[287]"
553,13,Frances Sternhagen,"""The Frying Game""[287]"
554,13,Joe Mantegna,"""Poppa's Got a Brand New Badge""[288]"
555,13,Marcia Wallace,"""Poppa's Got a Brand New Badge"""
556,14,Elvis Costello,"""How I Spent My Strummer Vacation""[289]"
557,14,Mick Jagger,"""How I Spent My Strummer Vacation""[289]"
558,14,Lenny Kravitz,"""How I Spent My Strummer Vacation""[289]"
559,14,Tom Petty,"""How I Spent My Strummer Vacation""[289]"
560,14,Keith Richards,"""How I Spent My Strummer Vacation""[289]"
561,14,Brian Setzer,"""How I Spent My Strummer Vacation""[289]"
562,14,Marcia Wallace,"""How I Spent My Strummer Vacation"""
563,14,Tony Bennett,"""Bart vs. Lisa vs. the Third Grade""[290]"
564,14,Marcia Wallace,"""Bart vs. Lisa vs. the Third Grade"""
565,14,Baha Men[R],"""Large Marge""[291]"
566,14,Jan Hooks,"""Large Marge""[291]"
567,14,Marcia Wallace,"""Large Marge"""
568,14,Burt Ward,"""Large Marge""[291]"
569,14,Adam West,"""Large Marge""[291]"
570,14,Larry Holmes,"""Helter Shelter""[292]"
571,14,David Lander,"""Helter Shelter""[292]"
572,14,Kelsey Grammer,"""The Great Louse Detective""[293]"
573,14,Sally Stevens,"""The Great Louse Detective""[293]"
574,14,Little Richard,"""Special Edna""[294]"
575,14,Marcia Wallace,"""Special Edna"""
576,14,Elliott Gould,"""The Dad Who Knew Too Little""[295]"
577,14,Pamela Reed,"""Strong Arms of the Ma""[296]"
578,14,Ken Burns,"""Pray Anything"""
579,14,Lisa Leslie,"""Pray Anything""[297]"
580,14,Blink-182[S],"""Barting Over""[298]"
581,14,Tony Hawk,"""Barting Over""[298]"
582,14,Jane Kaczmarek,"""Barting Over""[298]"
583,14,Marcia Wallace,"""Barting Over"""
584,14,George Plimpton,"""I'm Spelling as Fast as I Can""[299]"
585,14,James L. Brooks,"""A Star Is Born Again""[300]"
586,14,Helen Fielding,"""A Star Is Born Again""[300]"
587,14,Gene Merlino,"""A Star Is Born Again"""
588,14,Marisa Tomei,"""A Star Is Born Again""[300]"
589,14,Marcia Wallace,"""A Star Is Born Again"""
590,14,Joe Mantegna,"""Mr. Spritz Goes to Washington""[301]"
591,14,Eric Idle,"""'Scuse Me While I Miss the Sky""[302]"
592,14,Joe Mantegna,"""'Scuse Me While I Miss the Sky""[302]"
593,14,Marcia Wallace,"""'Scuse Me While I Miss the Sky"""
594,14,Terry W. Greene,"""Three Gays of the Condo"""
595,14,Ben Schatz,"""Three Gays of the Condo""[303]"
596,14,Scott Thompson,"""Three Gays of the Condo""[303]"
597,14,"""Weird Al"" Yankovic","""Three Gays of the Condo""[303]"
598,14,David Byrne,"""Dude, Where's My Ranch?""[304]"
599,14,Andy Serkis,"""Dude, Where's My Ranch?""[304]"
600,14,Jonathan Taylor Thomas,"""Dude, Where's My Ranch?""[304]"
601,14,Stacy Keach,"""Old Yeller Belly""[305]"
602,14,John Kassir,"""Old Yeller Belly""[70]"
603,14,Jackson Browne,"""Brake My Wife, Please""[306]"
604,14,Steve Buscemi,"""Brake My Wife, Please""[306]"
605,14,Jane Kaczmarek,"""Brake My Wife, Please""[306]"
606,14,Marcia Wallace,"""Brake My Wife, Please"""
607,14,Joe Mantegna,"""Moe Baby Blues""[307]"
608,15,Oscar De La Hoya,"""Treehouse of Horror XIV""[308]"
609,15,Jennifer Garner,"""Treehouse of Horror XIV""[308]"
610,15,Dudley R. Herschbach,"""Treehouse of Horror XIV""[308]"
611,15,Jerry Lewis,"""Treehouse of Horror XIV""[308]"
612,15,Glenn Close,"""My Mother the Carjacker""[309]"
613,15,Michael Moore,"""The President Wore Pearls""[310]"
614,15,Marcia Wallace,"""The President Wore Pearls"""
615,15,Tony Blair,"""The Regina Monologues""[311]"
616,15,Jane Leeves,"""The Regina Monologues""[311]"
617,15,Evan Marriott,"""The Regina Monologues""[311]"
618,15,Ian McKellen,"""The Regina Monologues""[311]"
619,15,J. K. Rowling,"""The Regina Monologues""[311]"
620,15,Charles Napier,"""The Fat and the Furriest""[312]"
621,15,Jackie Mason,"""Today I Am A Clown""[313]"
622,15,Mr. T,"""Today I Am A Clown""[313]"
623,15,Jim Gilstrap,"""'Tis the Fifteenth Season""[70]"
624,15,Marcia Wallace,"""Marge vs. Singles, Seniors, Childless Couples and Teens and Gays"""
625,15,Tom Clancy,"""Diatribe of a Mad Housewife""[314]"
626,15,Ashley Olsen,"""Diatribe of a Mad Housewife""[314]"
627,15,Mary-Kate Olsen,"""Diatribe of a Mad Housewife""[314]"
628,15,Thomas Pynchon,"""Diatribe of a Mad Housewife""[314]"
629,15,Nick Bakay,"""Milhouse Doesn't Live Here Anymore""[315]"
630,15,William Daniels,"""Milhouse Doesn't Live Here Anymore""[315]"
631,15,Isabel Sanford,"""Milhouse Doesn't Live Here Anymore""[315]"
632,15,Dick Tufeld,"""Milhouse Doesn't Live Here Anymore""[315]"
633,15,Marcia Wallace,"""Milhouse Doesn't Live Here Anymore"""
634,15,Simon Cowell,"""Smart and Smarter""[316]"
635,15,Jon Lovitz,"""The Ziff Who Came to Dinner""[317]"
636,15,Brave Combo,"""Co-Dependent's Day""[318]"
637,15,Marcia Wallace,"""Co-Dependent's Day"""
638,15,Sarah Michelle Gellar,"""The Wandering Juvie""[319]"
639,15,Jane Kaczmarek,"""The Wandering Juvie""[319]"
640,15,Charles Napier,"""The Wandering Juvie""[319]"
641,15,Marcia Wallace,"""The Wandering Juvie"""
642,15,Matt Groening,"""My Big Fat Geek Wedding""[320]"
643,15,Marcia Wallace,"""My Big Fat Geek Wedding"""
644,15,Mark Campbell,"""Simple Simpson""[70]"
645,15,Nichelle Nichols,"""Simple Simpson""[70][321]"
646,15,Marcia Wallace,"""The Bart-Mangled Banner"""
647,16,Marie Cain,"""Treehouse of Horror XV"""
648,16,James Caan,"""All's Fair in Oven War""[322]"
649,16,Thomas Pynchon,"""All's Fair in Oven War""[322]"
650,16,Marcia Wallace,"""All's Fair in Oven War"""
651,16,Marcia Wallace,"""Sleeping with the Enemy"""
652,16,Kim Cattrall,"""She Used to Be My Girl""[323]"
653,16,Michael Dees,"""She Used to Be My Girl"""
654,16,Terry W. Greene,"""Fat Man and Little Boy"""
655,16,Eric Idle,"""Fat Man and Little Boy""[324]"
656,16,Tom Brady,"""Homer and Ned's Hail Mary Pass""[325]"
657,16,LeBron James,"""Homer and Ned's Hail Mary Pass""[325]"
658,16,Michelle Kwan,"""Homer and Ned's Hail Mary Pass""[325]"
659,16,Warren Sapp,"""Homer and Ned's Hail Mary Pass""[325]"
660,16,Yao Ming,"""Homer and Ned's Hail Mary Pass""[325]"
661,16,50 Cent,"""Pranksta Rap""[326]"
662,16,Dana Gould,"""Pranksta Rap"""
663,16,Marcia Wallace,"""There's Something About Marrying"""
664,16,Gary Busey,"""On a Clear Day I Can't See My Sister""[327]"
665,16,Jane Kaczmarek,"""On a Clear Day I Can't See My Sister""[327]"
666,16,Marcia Wallace,"""On a Clear Day I Can't See My Sister"""
667,16,Lucy Liu,"""Goo Goo Gai Pan""[328]"
668,16,Robert Wagner,"""Goo Goo Gai Pan""[328]"
669,16,Frank Gehry,"""The Seven-Beer Snitch""[329]"
670,16,Joe Mantegna,"""The Seven-Beer Snitch""[329]"
671,16,Charles Napier,"""The Seven-Beer Snitch""[329]"
672,16,John DiMaggio,"""Future-Drama""[330]"
673,16,Amy Poehler,"""Future-Drama""[330]"
674,16,Marcia Wallace,"""Future-Drama"""
675,16,Stephen Hawking,"""Don't Fear the Roofer""[331]"
676,16,Ray Romano,"""Don't Fear the Roofer""[331]"
677,16,Albert Brooks,"""The Heartbroke Kid""[332]"
678,16,Marcia Wallace,"""The Heartbroke Kid"""
679,16,Fantasia Barrino,"""A Star Is Torn""[333]"
680,16,Baha Men,"""Thank God, It's Doomsday""[334]"
681,16,Los Lobos,"""Thank God, It's Doomsday""[335]"
682,16,Jason Bateman,"""Home Away from Homer""[336]"
683,16,Liam Neeson,"""The Father, the Son, and the Holy Guest Star""[337]"
684,16,Marcia Wallace,"""The Father, the Son, and the Holy Guest Star"""
685,17,Alec Baldwin,"""Bonfire of the Manatees""[338]"
686,17,Joe Mantegna,"""Bonfire of the Manatees""[338]"
687,17,Terry Bradshaw,"""Treehouse of Horror XVI""[339]"
688,17,Terry W. Greene,"""Treehouse of Horror XVI"""
689,17,Dennis Rodman,"""Treehouse of Horror XVI""[339]"
690,17,Lily Tomlin,"""The Last of the Red Hat Mamas""[340]"
691,17,Maria Grazia Cucinotta,"""The Italian Bob""[341]"
692,17,Kelsey Grammer,"""The Italian Bob""[341]"
693,17,Marcia Wallace,"""The Italian Bob"""
694,17,Joe Frazier,"""Homer's Paternity Coot""[342]"
695,17,William H. Macy,"""Homer's Paternity Coot""[342]"
696,17,Michael York,"""Homer's Paternity Coot""[342]"
697,17,Marcia Wallace,"""We're on the Road to D'ohwhere"""
698,17,Marcia Wallace,"""My Fair Laddy"""
699,17,Michael Dees,"""The Seemingly Never-Ending Story"""
700,17,Maurice LaMarche,"""The Seemingly Never-Ending Story""[343]"
701,17,Marcia Wallace,"""The Seemingly Never-Ending Story"""
702,17,Antonio Fargas,"""Bart Has Two Mommies""[344]"
703,17,Randy Johnson,"""Bart Has Two Mommies""[344]"
704,17,Susan Sarandon,"""Bart Has Two Mommies""[344]"
705,17,Dave Thomas,"""Bart Has Two Mommies""[344]"
706,17,Ricky Gervais,"""Homer Simpson, This Is Your Wife""[345]"
707,17,Marcia Wallace,"""Homer Simpson, This Is Your Wife"""
708,17,Michael Carrington,"""Million Dollar Abie""[70]"
709,17,Rob Reiner,"""Million Dollar Abie""[346]"
710,17,Richard Dean Anderson,"""Kiss Kiss, Bang Bangalore""[347]"
711,17,Meher Tatna,"""Kiss Kiss, Bang Bangalore""[70]"
712,17,Amick Byram,"""Girls Just Want to Have Sums"""
713,17,Jim Gilstrap,"""Girls Just Want to Have Sums""[70]"
714,17,Bob Joyce,"""Girls Just Want to Have Sums"""
715,17,Frances McDormand,"""Girls Just Want to Have Sums""[348]"
716,17,Sally Stevens,"""Girls Just Want to Have Sums"""
717,17,Marcia Wallace,"""Girls Just Want to Have Sums"""
718,17,Oren Waters,"""Girls Just Want to Have Sums"""
719,17,Sal Bando,"""Regarding Margie""[349]"
720,17,Gene Tenace,"""Regarding Margie""[349]"
721,17,Marcia Wallace,"""Regarding Margie"
722,17,Melanie Griffith,"""The Monkey Suit""[350]"
723,17,Larry Hagman,"""The Monkey Suit""[350]"
724,17,Stacy Keach,"""Marge and Homer Turn a Couple Play""[351]"
725,17,Mandy Moore,"""Marge and Homer Turn a Couple Play""[351]"
726,18,Michael Imperioli,"""The Mook, the Chef, the Wife and Her Homer""[352]"
727,18,Joe Mantegna,"""The Mook, the Chef, the Wife and Her Homer""[352]"
728,18,Metallica[T],"""The Mook, the Chef, the Wife and Her Homer""[352]"
729,18,Joe Pantoliano,"""The Mook, the Chef, the Wife and Her Homer""[352]"
730,18,Larina Jean Adamson,"""Jazzy and the Pussycats"""
731,18,The White Stripes[U],"""Jazzy and the Pussycats""[353]"
732,18,Fran Drescher,"""Treehouse of Horror XVII""[354]"
733,18,Maurice LaMarche,"""Treehouse of Horror XVII""[354]"
734,18,Richard Lewis,"""Treehouse of Horror XVII""[354]"
735,18,Phil McGraw,"""Treehouse of Horror XVII""[354]"
736,18,Sir Mix-a-Lot,"""Treehouse of Horror XVII""[354]"
737,18,Marcia Wallace,"""Treehouse of Horror XVII"""
738,18,Maurice LaMarche,"""G.I. (Annoyed Grunt)""[355]"
739,18,Kiefer Sutherland,"""G.I. (Annoyed Grunt)""[355]"
740,18,Michael Chabon,"""Moe'N'a Lisa""[356]"
741,18,Jonathan Franzen,"""Moe'N'a Lisa""[356]"
742,18,J. K. Simmons,"""Moe'N'a Lisa""[356]"
743,18,Gore Vidal,"""Moe'N'a Lisa""[356]"
744,18,Tom Wolfe,"""Moe'N'a Lisa""[356]"
745,18,Elvis Stojko,"""Kill Gil, Volumes I & II""[357]"
746,18,Dana Gould,"""The Wife Aquatic"""
747,18,Maurice LaMarche,"""The Wife Aquatic""[358]"
748,18,Sab Shimono,"""The Wife Aquatic""[358]"
749,18,Natalie Portman,"""Little Big Girl""[359]"
750,18,Eric Idle,"""Springfield Up""[360]"
751,18,Peter Bogdanovich,"""Yokel Chords""[361]"
752,18,Andy Dick,"""Yokel Chords""[361]"
753,18,James Patterson,"""Yokel Chords""[361]"
754,18,Meg Ryan,"""Yokel Chords""[361]"
755,18,Stephen Sondheim,"""Yokel Chords""[361]"
756,18,Marcia Wallace,"""Yokel Chords"""
757,18,Jane Kaczmarek,"""Rome-old and Juli-eh""[362]"
758,18,Jon Lovitz,"""Homerazzi""[363]"
759,18,J. K. Simmons,"""Homerazzi""[363]"
760,18,Betty White,"""Homerazzi""[363]"
761,18,Ronaldo,"""Marge Gamer""[364]"
762,18,Marcia Wallace,"""Marge Gamer"""
763,18,Rudy Giuliani[V],"""Stop or My Dog Will Shoot""[365]"
764,18,Stephen Hawking,"""Stop or My Dog Will Shoot""[366]"
765,18,Maurice LaMarche,"""Stop or My Dog Will Shoot""[366]"
766,18,Marcia Wallace,"""Stop or My Dog Will Shoot"""
767,18,Mary Lynn Rajskub,"""24 Minutes""[367]"
768,18,Kiefer Sutherland,"""24 Minutes""[367]"
769,18,Maurice LaMarche,"""You Kent Always Say What You Want""[368]"
770,18,Ludacris,"""You Kent Always Say What You Want""[368]"
771,Movie,Albert Brooks,The Simpsons Movie[369]
772,Movie,Green Day[W],The Simpsons Movie[369]
773,Movie,Tom Hanks,The Simpsons Movie[369]
774,Movie,Joe Mantegna,The Simpsons Movie[369]
775,Movie,Phil Rosenthal,The Simpsons Movie[369]
776,Movie,Marcia Wallace,The Simpsons Movie[369]
777,19,Stephen Colbert,"""He Loves to Fly and He D'ohs""[370]"
778,19,Lionel Richie,"""He Loves to Fly and He D'ohs""[370]"
779,19,Plácido Domingo,"""Homer of Seville""[371]"
780,19,Maya Rudolph,"""Homer of Seville""[371]"
781,19,Matt Dillon,"""Midnight Towboy""[372]"
782,19,Steve Buscemi,"""I Don't Wanna Know Why the Caged Bird Sings""[373]"
783,19,Julia Louis-Dreyfus,"""I Don't Wanna Know Why the Caged Bird Sings""[373]"
784,19,Ted Nugent,"""I Don't Wanna Know Why the Caged Bird Sings""[373]"
785,19,Maurice LaMarche,"""Treehouse of Horror XVIII""[70]"
786,19,Jack Black,"""Husbands and Knives""[374][375]"
787,19,Daniel Clowes,"""Husbands and Knives""[374][375]"
788,19,Maurice LaMarche,"""Husbands and Knives""[374][375]"
789,19,Sang Am Lee,"""Husbands and Knives""[374][375]"
790,19,Alan Moore,"""Husbands and Knives""[374][375]"
791,19,Art Spiegelman,"""Husbands and Knives""[374][375]"
792,19,Kelsey Grammer,"""Funeral for a Fiend""[376]"
793,19,John Mahoney,"""Funeral for a Fiend""[376]"
794,19,Keith Olbermann,"""Funeral for a Fiend""[376]"
795,19,David Hyde Pierce,"""Funeral for a Fiend""[376]"
796,19,Dan Rather,"""E Pluribus Wiggum""[377]"
797,19,Jon Stewart,"""E Pluribus Wiggum""[377]"
798,19,Michael Dees,"""That '90s Show"""
799,19,Kurt Loder,"""That '90s Show""[378]"
800,19,"""Weird Al"" Yankovic","""That 90's Show""[378]"
801,19,Topher Grace,"""The Debarted""[379]"
802,19,Terry Gross,"""The Debarted""[379]"
803,19,Marcia Wallace,"""The Debarted""[379]"
804,19,Marcia Wallace,"""Dial ""N"" for Nerder"""
805,19,Beverly D'Angelo,"""Papa Don't Leech""[380]"
806,19,Dixie Chicks[X],"""Papa Don't Leech""[380]"
807,19,Zooey Deschanel,"""Apocalypse Cow""[381]"
808,19,Jim Jarmusch,"""Any Given Sundance""[382]"
809,19,John C. Reilly,"""Any Given Sundance""[382]"
810,19,Lance Armstrong,"""Mona Leaves-a""[383]"
811,19,Glenn Close,"""Mona Leaves-a""[383]"
812,19,Drew Carey,"""All About Lisa""[384]"
813,20,Robert Forster,"""Sex, Pies and Idiot Scrapes""[385]"
814,20,Julia Louis-Dreyfus,"""Sex, Pies and Idiot Scrapes""[385]"
815,20,Joe Mantegna,"""Sex, Pies and Idiot Scrapes""[385]"
816,20,Brian Grazer,"""Lost Verizon""[386]"
817,20,Denis Leary,"""Lost Verizon""[386]"
818,20,Joe Montana,"""Double, Double, Boy in Trouble""[387]"
819,20,Marcia Wallace,"""Treehouse of Horror XIX"""
820,20,Maurice LaMarche,"""Dangerous Curves""[388]"
821,20,Merl Reagle,"""Homer and Lisa Exchange Cross Words""[389]"
822,20,Will Shortz,"""Homer and Lisa Exchange Cross Words""[389]"
823,20,Scott Thompson,"""Homer and Lisa Exchange Cross Words""[389]"
824,20,Marcia Wallace,"""Homer and Lisa Exchange Cross Words"""
825,20,Shohreh Aghdashloo,"""Mypods and Boomsticks""[390]"
826,20,Marv Albert,"""The Burns and the Bees""[391]"
827,20,Jeff Bezos,"""The Burns and the Bees""[391]"
828,20,Mark Cuban,"""The Burns and the Bees""[391]"
829,20,Emily Blunt,"""Lisa the Drama Queen""[392]"
830,20,Fall Out Boy,"""Lisa the Drama Queen""[392]"
831,20,Marcia Wallace,"""Take My Life, Please"""
832,20,Marcia Wallace,"""How the Test Was Won"""
833,20,Maurice LaMarche,"""No Loan Again, Naturally""[70]"
834,20,Marcia Wallace,"""No Loan Again, Naturally"""
835,20,"Ed Begley, Jr.","""Gone Maggie Gone""[393]"
836,20,Glen Hansard,"""In the Name of the Grandfather""[394]"
837,20,Markéta Irglová,"""In the Name of the Grandfather""[394]"
838,20,Colm Meaney,"""In the Name of the Grandfather""[394]"
839,20,Marcia Wallace,"""In the Name of the Grandfather"""
840,20,Kelsey Grammer,"""Wedding for Disaster""[395]"
841,20,Anne Hathaway,"""The Good, the Sad and the Drugly""[396]"
842,20,Marcia Wallace,"""Father Knows Worst"""
843,20,Maurice LaMarche,"""Waverly Hills 9-0-2-1-D'oh""[397]"
844,20,Elliot Page[Y],"""Waverly Hills 9-0-2-1-D'oh""[397]"
845,20,Marcia Wallace,"""Waverly Hills 9-0-2-1-D'oh"""
846,20,Jodie Foster,"""Four Great Women and a Manicure""[398]"
