Season_Number,Guest_Star_Name,Episode_Title
21,Matt Groening,"""Homer the Whopper""[35]"
21,Kevin Michael Richardson,"""Homer the Whopper""[36]"
21,Seth Rogen,"""Homer the Whopper""[35]"
21,Marcia Wallace,"""Bart Gets a ""Z"""""
21,Chuck Liddell,"""The Great Wife Hope""[37]"
21,Marcia Wallace,"""The Great Wife Hope"""
21,Marcia Wallace,"""Treehouse of Horror XX"""
21,Marcia Wallace,"""The Devil Wears Nada"""
21,Jonah Hill,"""Pranks and Greens""[38]"
21,Marcia Wallace,"""Pranks and Greens"""
21,Neve Campbell,"""Rednecks and Broomsticks""[39]"
21,Kim Cattrall,"""O Brother, Where Bart Thou?""[40]"
21,Huell Howser,"""O Brother, Where Bart Thou?""[40]"
21,Cooper Manning,"""O Brother, Where Bart Thou?""[40]"
21,Eli Manning,"""O Brother, Where Bart Thou?""[40]"
21,Peyton Manning,"""O Brother, Where Bart Thou?""[40]"
21,Jordan Nagai,"""O Brother, Where Bart Thou?""[40]"
21,Smothers Brothers[B],"""O Brother, Where Bart Thou?""[40]"
21,Mitch Albom,"""Thursdays with Abie""[41]"
21,Marcia Wallace,"""Thursdays with Abie"""
21,Anne Hathaway,"""Once Upon a Time in Springfield""[42]"
21,Eartha Kitt,"""Once Upon a Time in Springfield""[42]"
21,Maurice LaMarche,"""Once Upon a Time in Springfield""[43]"
21,Gary Larson,"""Once Upon a Time in Springfield""[42]"
21,Jackie Mason,"""Once Upon a Time in Springfield""[42]"
21,Chris Martin[C],"""Million Dollar Maybe""[44]"
21,Marcia Wallace,"""Million Dollar Maybe"""
21,Bob Costas,"""Boy Meets Curl""[45]"
21,Wren T. Brown,"""The Color Yellow""[46]"
21,Marcia Wallace,"""Postcards from the Wedge"""
21,Angela Bassett,"""Stealing First Base""[47]"
21,Sarah Silverman,"""Stealing First Base""[47]"
21,Sacha Baron Cohen,"""The Greatest Story Ever D'ohed""[48]"
21,Yael Naim,"""The Greatest Story Ever D'ohed""[48]"
21,Joe Mantegna,"""American History X-cellent""[49]"
21,Kevin Michael Richardson,"""American History X-cellent""[49]"
21,Jane Kaczmarek,"""Chief of Hearts""[50]"
21,Maurice LaMarche,"""Chief of Hearts""[50]"
21,Joe Mantegna,"""Chief of Hearts""[50]"
21,Eddie Izzard,"""To Surveil with Love""[51]"
21,Marcia Wallace,"""To Surveil with Love"""
21,Don Pardo,"""Moe Letter Blues""[52]"
21,Kelsey Grammer,"""The Bob Next Door""[53]"
21,Simon Cowell,"""Judge Me Tender""[54]"
21,Ellen DeGeneres,"""Judge Me Tender""[54]"
21,Kara DioGuardi,"""Judge Me Tender""[54]"
21,Randy Jackson,"""Judge Me Tender""[54]"
21,Rupert Murdoch,"""Judge Me Tender""[54]"
21,Ryan Seacrest,"""Judge Me Tender""[54]"
22,Jemaine Clement,"""Elementary School Musical""[55]"
22,Ira Glass,"""Elementary School Musical""[56]"
22,Stephen Hawking,"""Elementary School Musical""[56]"
22,Bret McKenzie,"""Elementary School Musical""[55]"
22,Lea Michele,"""Elementary School Musical""[56]"
22,Cory Monteith,"""Elementary School Musical""[56]"
22,Amber Riley,"""Elementary School Musical""[56]"
22,Terry W. Greene,"""Loan-a Lisa"""
22,Chris Hansen,"""Loan-a Lisa""[57]"
22,Muhammad Yunus,"""Loan-a Lisa""[58]"
22,Mark Zuckerberg,"""Loan-a Lisa""[59]"
22,Bill James,"""MoneyBART""[60]"
22,Mike Scioscia,"""MoneyBART""[60]"
22,Hugh Laurie,"""Treehouse of Horror XXI""[61]"
22,Daniel Radcliffe,"""Treehouse of Horror XXI""[62]"
22,Terry W. Greene,"""The Fool Monty"""
22,Gregg Berger,"""How Munched is That Birdie in the Window?"""
22,Danica Patrick,"""How Munched is That Birdie in the Window?""[63]"
22,Marcia Wallace,"""How Munched is That Birdie in the Window?"""
22,Rachel Weisz,"""How Munched is That Birdie in the Window?""[63]"
22,Katy Perry,"""The Fight Before Christmas""[64]"
22,Martha Stewart,"""The Fight Before Christmas""[65]"
22,Jon Hamm,"""Donnie Fatso""[66]"
22,Joe Mantegna,"""Donnie Fatso""[66]"
22,Marcia Wallace,"""Moms I'd Like to Forget"""
22,Alyson Hannigan,"""Flaming Moe""[67]"
22,Scott Thompson,"""Flaming Moe""[67]"
22,Kristen Wiig,"""Flaming Moe""[67]"
22,Michael Paul Chan,"""Homer the Father""[68]"
22,James Lipton,"""Homer the Father""[68]"
22,David Mamet,"""Homer the Father""[68]"
22,Garry Marshall,"""Homer the Father""[68]"
22,Marcia Wallace,"""The Blue and the Gray"""
22,Halle Berry,"""Angry Dad: The Movie""[69]"
22,Russell Brand,"""Angry Dad: The Movie""[70]"
22,Ricky Gervais,"""Angry Dad: The Movie""[71]"
22,Terry W. Greene,"""Angry Dad: The Movie"""
22,Maurice LaMarche,"""Angry Dad: The Movie""[72]"
22,Nick Park,"""Angry Dad: The Movie""[70]"
22,J. B. Smoove,"""Angry Dad: The Movie""[70]"
22,Werner Herzog,"""The Scorpion's Tale""[73]"
22,Kevin Michael Richardson,"""The Scorpion's Tale""[73]"
22,Tommy Chong,"""A Midsummer's Nice Dream""[74]"
22,Cheech Marin,"""A Midsummer's Nice Dream""[74]"
22,Kareem Abdul-Jabbar,"""Love Is a Many Strangled Thing""[75]"
22,Kevin Michael Richardson,"""Love Is a Many Strangled Thing""[76]"
22,Paul Rudd,"""Love Is a Many Strangled Thing""[75]"
22,Marcia Wallace,"""Love Is a Many Strangled Thing"""
22,David Copperfield,"""The Great Simpsina""[77]"
22,Ricky Jay,"""The Great Simpsina""[77]"
22,Penn Jillette,"""The Great Simpsina""[77]"
22,Martin Landau,"""The Great Simpsina""[77]"
22,Jack McBrayer,"""The Great Simpsina""[77]"
22,Teller,"""The Great Simpsina""[77]"
22,Joe Mantegna,"""The Real Housewives of Fat Tony""[78]"
22,Kristen Schaal[D],"""Homer Scissorhands""[79]"
22,Marcia Wallace,"""Homer Scissorhands"""
22,Albert Brooks,"""500 Keys""[80]"
22,Ken Burns,"""The Ned-Liest Catch""[80]"
22,Joey Kramer[E],"""The Ned-Liest Catch""[80]"
22,Marcia Wallace,"""The Ned-Liest Catch"""
23,Tom Colicchio,"""The Falcon and the D'ohman""[81]"
23,Ping Marshall,"""The Falcon and the D'ohman""[81]"
23,Kevin Michael Richardson,"""The Falcon and the D'ohman""[80]"
23,Kiefer Sutherland,"""The Falcon and the D'ohman""[80]"
23,Marcia Wallace,"""The Falcon and the D'ohman"""
23,Theodore Roosevelt (archival),"""Bart Stops to Smell the Roosevelts"""
23,Marcia Wallace,"""Bart Stops to Smell the Roosevelts"""
23,Jackie Mason,"""Treehouse of Horror XXII""[82]"
23,Aron Ralston,"""Treehouse of Horror XXII""[83]"
23,Jane Lynch,"""Replaceable You""[84]"
23,Mario Batali,"""The Food Wife""[85]"
23,Anthony Bourdain,"""The Food Wife""[85]"
23,Tim Heidecker,"""The Food Wife""[85]"
23,Gordon Ramsay,"""The Food Wife""[85]"
23,Eric Wareheim,"""The Food Wife""[85]"
23,Neil Gaiman,"""The Book Job""[86]"
23,Andy García,"""The Book Job""[86]"
23,Kevin Michael Richardson,"""The Man in the Blue Flannel Pants""[87]"
23,John Slattery,"""The Man in the Blue Flannel Pants""[87]"
23,Matthew Weiner,"""The Man in the Blue Flannel Pants""[87]"
23,Kevin Dillon,"""The Ten-Per-Cent Solution""[88]"
23,Janeane Garofalo,"""The Ten-Per-Cent Solution""[88]"
23,Jackie Mason,"""The Ten-Per-Cent Solution""[88]"
23,Joan Rivers,"""The Ten-Per-Cent Solution""[88]"
23,Matt Groening,"""Holidays of Future Passed""[88]"
23,Dana Gould,"""Politically Inept, with Homer Simpson""[89]"
23,Ted Nugent,"""Politically Inept, with Homer Simpson""[89]"
23,Armie Hammer,"""The D'oh-cial Network""[90]"
23,David Letterman,"""The D'oh-cial Network""[91]"
23,Tiger Lillies,"""The D'oh-cial Network""[91]"
23,Jeremy Irons,"""Moe Goes from Rags to Riches""[92]"
23,Michael Cera,"""The Daughter Also Rises""[93]"
23,Jamie Hyneman,"""The Daughter Also Rises""[93]"
23,Adam Savage,"""The Daughter Also Rises""[93]"
23,Julian Assange,"""At Long Last Leave""[94]"
23,Kelsey Grammer,"""At Long Last Leave""[95]"
23,Alison Krauss and Union Station,"""At Long Last Leave""[95]"
23,Susie Stevens,"""At Long Last Leave"""
23,Jackie Mason,"""At Long Last Leave""[95]"
23,Robbie Conal,"""Exit Through the Kwik-E-Mart""[96]"
23,Ron English,"""Exit Through the Kwik-E-Mart""[96]"
23,Shepard Fairey,"""Exit Through the Kwik-E-Mart""[96]"
23,Nicholas McKaig,"""Exit Through the Kwik-E-Mart[97]"
23,Kenny Scharf,"""Exit Through the Kwik-E-Mart""[96]"
23,David Byrne,"""How I Wet Your Mother""[98]"
23,Glenn Close,"""How I Wet Your Mother""[98]"
23,Brent Spiner,"""Them, Robot""[99]"
23,Kevin Michael Richardson,"""Beware My Cheating Bart""[100]"
23,Steve Coogan,"""A Totally Fun Thing That Bart Will Never Do Again""[101]"
23,Renee Ridgeley,"""A Totally Fun Thing That Bart Will Never Do Again"""
23,Treat Williams,"""A Totally Fun Thing That Bart Will Never Do Again""[101]"
23,Bryan Cranston,"""The Spy Who Learned Me""[102]"
23,Eric Idle,"""The Spy Who Learned Me""[103]"
23,Marcia Wallace,"""The Spy Who Learned Me"""
23,Marcia Wallace,"""Ned 'n Edna's Blend"""
23,Lady Gaga,"""Lisa Goes Gaga""[104]"
23,Kevin Michael Richardson,"""Lisa Goes Gaga""[105]"
24,Ken Burns,"""Moonshine River""[106]"
24,Zooey Deschanel,"""Moonshine River""[106]"
24,Sarah Michelle Gellar,"""Moonshine River""[106]"
24,Anne Hathaway,"""Moonshine River""[106]"
24,Maurice LaMarche,"""Moonshine River""[106]"
24,Don Pardo,"""Moonshine River""[106]"
24,Natalie Portman,"""Moonshine River""[106]"
24,Kevin Michael Richardson,"""Moonshine River""[107]"
24,Al Roker,"""Moonshine River""[106]"
24,Sarah Silverman,"""Moonshine River""[106]"
24,Marcia Wallace,"""Moonshine River"""
24,Jon Lovitz,"""Treehouse of Horror XXIII""[108]"
24,Marcia Wallace,"""Treehouse of Horror XXIII"""
24,Jeff Gordon,"""Adventures in Baby-Getting""[109]"
24,Marvin Hamlisch,"""Gone Abie Gone""[110]"
24,Anika Noni Rose,"""Gone Abie Gone""[110]"
24,Jennifer Tilly,"""Gone Abie Gone""[110]"
24,Steve Carell,"""Penny-Wiseguys""[111]"
24,Terry W. Greene,"""Penny-Wiseguys"""
24,Joe Mantegna,"""Penny-Wiseguys""[111]"
24,Alex Trebek,"""Penny-Wiseguys""[111]"
24,Kelsey Grammer,"""A Tree Grows in Springfield""[112]"
24,Marcia Wallace,"""A Tree Grows in Springfield"""
24,Fred Armisen,"""The Day the Earth Stood Cool""[113]"
24,Carrie Brownstein,"""The Day the Earth Stood Cool""[113]"
24,Colin Meloy[F],"""The Day the Earth Stood Cool""[114]"
24,Patton Oswalt,"""The Day the Earth Stood Cool""[113]"
24,Marcia Wallace,"""The Day the Earth Stood Cool"""
24,Maurice LaMarche,"""Homer Goes to Prep School""[115]"
24,Tom Waits,"""Homer Goes to Prep School""[116]"
24,Valerie Harper,"""A Test Before Trying""[117]"
24,Marcia Wallace,"""A Test Before Trying"""
24,Danny DeVito,"""The Changing of the Guardian""[118]"
24,Terry W. Greene,"""The Changing of the Guardian"""
24,Rashida Jones,"""The Changing of the Guardian""[118]"
24,Robert A. Caro,"""Love is a Many-Splintered Thing""[119]"
24,Benedict Cumberbatch,"""Love is a Many-Splintered Thing""[119]"
24,Zooey Deschanel,"""Love is a Many-Splintered Thing""[119]"
24,Max Weinberg,"""Love is a Many-Splintered Thing""[119]"
24,Kevin Michael Richardson,"""Hardly Kirk-ing""[120]"
24,Richard Dawkins,"""Black Eyed, Please""[121]"
24,Tina Fey,"""Black Eyed, Please""[121]"
24,Marcia Wallace,"""Black Eyed, Please"""
24,Michael Dees,"""Dark Knight Court""[122]"
24,Janet Reno,"""Dark Knight Court""[122]"
24,Maggy Reno Hurchalla[G],"""Dark Knight Court""[122]"
24,Bryan Cranston,"""What Animated Women Want""[123]"
24,Maurice LaMarche,"""What Animated Women Want""[124]"
24,Aaron Paul,"""What Animated Women Want""[123]"
24,Wanda Sykes,"""What Animated Women Want""[125]"
24,George Takei,"""What Animated Women Want""[125]"
24,Marcia Wallace,"""What Animated Women Want"""
24,Edward Norton,"""Pulpit Friction""[126]"
24,Susie Stevens,"""Pulpit Friction"""
24,Tony Bennett,"""Whiskey Business"""
24,Kevin Michael Richardson,"""Whiskey Business""[127]"
24,Sonny Rollins,"""Whiskey Business""[127]"
24,Ron Taylor,"""Whiskey Business"""
24,Justin Bieber,"""The Fabulous Faker Boy""[128]"
24,Bill Hader,"""The Fabulous Faker Boy""[128]"
24,Jane Krakowski,"""The Fabulous Faker Boy""[128]"
24,Patrick Stewart,"""The Fabulous Faker Boy""[128]"
24,Sigur Rós,"""The Saga of Carl""[129]"
24,Lisa Lampanelli,"""Dangers on a Train""[130]"
24,Seth MacFarlane,"""Dangers on a Train""[130]"
25,Kevin Michael Richardson,"""Homerland""[131]"
25,Kristen Wiig,"""Homerland""[132]"
25,Marcia Wallace,"""Treehouse of Horror XXIV"""
25,Rachel Maddow,"""Four Regrettings and a Funeral""[133]"
25,Joe Namath,"""Four Regrettings and a Funeral""[133]"
25,Marcia Wallace,"""Four Regrettings and a Funeral"""
25,Denise Donatelli,"""YOLO"""
25,Jon Lovitz,"""YOLO""[134]"
25,Marcia Wallace,"""YOLO"""
25,Elisabeth Moss,"""Labor Pains""[135]"
25,Anderson Cooper,"""The Kid Is All Right""[136]"
25,Maurice LaMarche,"""The Kid Is All Right"""
25,Eva Longoria,"""The Kid Is All Right""[136]"
25,Kevin Michael Richardson,"""Yellow Subterfuge"""
25,Judd Apatow,"""Steal This Episode""[137]"
25,Will Arnett,"""Steal This Episode"""
25,Rob Halford,"""Steal This Episode""[137]"
25,Leslie Mann,"""Steal This Episode""[137]"
25,Kevin Michael Richardson,"""Steal This Episode"""
25,Seth Rogen,"""Steal This Episode""[137]"
25,Paul Rudd,"""Steal This Episode""[137]"
25,Channing Tatum,"""Steal This Episode""[137]"
25,Harlan Ellison,"""Married to the Blob""[138]"
25,Maurice LaMarche,"""Married to the Blob"""
25,Stan Lee,"""Married to the Blob""[138]"
25,Maurice LaMarche,"""Specs and the City"""
25,Will Lyman,"""Specs and the City""[139]"
25,Daniel Radcliffe,"""Diggs""[140]"
25,Kelsey Grammer,"""The Man Who Grew Too Much""[141]"
25,Marcia Wallace,"""The Man Who Grew Too Much"""
25,Kevin Michael Richardson,"""The Winter of His Content"""
25,Renee Ridgeley,"""The War of Art"""
25,Max von Sydow,"""The War of Art"""
25,Andrés Cantor,"""You Don't Have to Live Like a Referee"""
25,Joey Vieira,"""You Don't Have to Live Like a Referee"""
25,Zach Galifianakis,"""Luca$""[142]"
25,Amy Poehler,"""Days of Future Future"""
25,Tavi Gevinson,"""What to Expect When Bart's Expecting"""
25,Joe Mantegna,"""What to Expect When Bart's Expecting"""
25,Carl Kasell,"""Pay Pal"""
25,John Oliver,"""Pay Pal"""
25,Peter Sagal,"""Pay Pal"""
25,Glenn Close,"""The Yellow Badge of Cowardge"""
25,Edwin Moses,"""The Yellow Badge of Cowardge"""
26,Kelsey Grammer,"""Clown in the Dumps"""
26,Don Hertzfeldt,"""Clown in the Dumps"""
26,Maurice LaMarche,"""Clown in the Dumps"""
26,Jackie Mason,"""Clown in the Dumps"""
26,David Hyde Pierce,"""Clown in the Dumps"""
26,Jeff Ross,"""Clown in the Dumps"""
26,Sarah Silverman,"""Clown in the Dumps"""
26,Nick Offerman,"""The Wreck of the Relationship"""
26,Marc Wilmore,"""The Wreck of the Relationship"""
26,John Ratzenberger,"""Treehouse of Horror XXV"""
26,Jane Fonda,"""Opposites A-Frack"""
26,Robert Siegel,"""Opposites A-Frack"""
26,John DiMaggio,"""Simpsorama"""
26,David Herman,"""Simpsorama"""
26,Maurice LaMarche,"""Simpsorama"""
26,Phil LaMarr,"""Simpsorama"""
26,Katey Sagal,"""Simpsorama"""
26,Sally Stevens,"""Simpsorama"""
26,Lauren Tom,"""Simpsorama"""
26,Frank Welker,"""Simpsorama"""
26,Billy West,"""Simpsorama"""
26,Willem Dafoe,"""Blazed and Confused"""
26,Kelsey Grammer,"""Blazed and Confused"""
26,David Silverman,"""Blazed and Confused"""
26,Will Forte,"""Covercraft"""
26,Sammy Hagar,"""Covercraft"""
26,Heavy Young Heathens[H],"""Covercraft"""
26,Matthew Sweet,"""Covercraft"""
26,Gene Lockhart (archival),"""I Won't Be Home for Christmas"""
26,Stacy Keach,"""Bart's New Friend"""
26,Elon Musk,"""The Musk Who Fell To Earth"""
26,Kevin Michael Richardson,"""Walking Big & Tall"""
26,Pharrell Williams,"""Walking Big & Tall"""
26,Christopher Lloyd,"""My Fare Lady"""
26,Rich Sommer,"""My Fare Lady"""
26,Richard Branson,"""The Princess Guide"""
26,Yaya DaCosta,"""The Princess Guide"""
26,Jon Lovitz,"""The Princess Guide"""
26,Kevin Michael Richardson,"""The Princess Guide"""
26,Nathan Fielder,"""Sky Police"""
26,Cat Deeley,"""Waiting for Duffman"""
26,R. Lee Ermey,"""Waiting for Duffman"""
26,Stacy Keach,"""Waiting for Duffman"""
26,Glenn Close,"""Let's Go Fly a Coot"""
26,Carice van Houten,"""Let's Go Fly a Coot"""
26,Albert Brooks,"""Bull-E"""
26,Joe Mantegna,"""Bull-E"""
26,Johnny Mathis,"""Bull-E"""
26,Justin Roiland,"""Mathlete's Feat"""
27,Adam Driver,"""Every Man's Dream"""
27,Lena Dunham,"""Every Man's Dream"""
27,Laura Ingraham,"""Every Man's Dream"""
27,Jemima Kirke,"""Every Man's Dream"""
27,Zosia Mamet,"""Every Man's Dream"""
27,Allison Williams,"""Every Man's Dream"""
27,Alton Brown,"""'Cue Detective"""
27,Rex Harrison (archival),"""'Cue Detective"""
27,Bobby Moynihan,"""'Cue Detective"""
27,Anthony Newley (archival),"""'Cue Detective"""
27,Edward James Olmos,"""'Cue Detective"""
27,Ben Schwartz,"""'Cue Detective"""
27,Jon Lovitz,"""Puffless"""
27,Yo-Yo Ma,"""Puffless"""
27,Blake Anderson,"""Halloween of Horror"""
27,Nick Kroll,"""Halloween of Horror"""
27,Renee Ridgeley,"""Halloween of Horror"""
27,Kelsey Grammer,"""Treehouse of Horror XXVI"""
27,Chris Wedge,"""Treehouse of Horror XXVI"""
27,Kristen Bell,"""Friend With Benefit"""
27,David Copperfield,"""Friend With Benefit"""
27,Stephen Merchant,"""The Girl Code"""
27,Kaitlin Olson,"""The Girl Code"""
27,Sofía Vergara,"""Teenage Mutant Milk-Caused Hurdles"""
27,Utkarsh Ambudkar,"""Much Apu About Something"""
27,Glenn Close,"""Love Is in the N2-O2-Ar-CO2-Ne-He-CH4"""
27,Bob Boilen,"""Gal of Constant Sorrow"""
27,Kelsey Grammer,"""Gal of Constant Sorrow"""
27,Kate McKinnon,"""Gal of Constant Sorrow"""
27,Natalie Maines[I],"""Gal of Constant Sorrow"""
27,Michael York,"""Lisa the Veterinarian"""
27,Brian J. Kaufman,"""The Marge-ian Chronicles"""
27,Tom Scharpling,"""The Marge-ian Chronicles"""
27,Jon Wurster,"""The Marge-ian Chronicles"""
27,George Takei,"""The Burns Cage"""
27,Andrew Rannells,"""How Lisa Got Her Marge Back"""
27,Jay Leno,"""To Courier with Love"""
27,Kevin Michael Richardson[J],"""Orange Is the New Yellow"""
28,Amy Schumer,"""Monty Burns' Fleeing Circus"""
28,Pendleton Ward,"""Monty Burns' Fleeing Circus"""
28,Allison Janney,"""Friends and Family"""
28,Bill Burr,"""The Town"""
28,Michael Chiklis,"""The Town"""
28,Rachel Dratch,"""The Town"""
