Season_Number,Guest_Star_Name,Episode_Title
28,Doris Kearns Goodwin,"""The Town"""
28,Dana Gould,"""The Town"""
28,Mike Mitchell,"""The Town"""
28,Jason Nash,"""The Town"""
28,Drew Carey,"""Treehouse of Horror XXVII"""
28,Donald Fagen,"""Treehouse of Horror XXVII"""
28,Kelsey Grammer,"""Treehouse of Horror XXVII"""
28,Maurice LaMarche,"""Treehouse of Horror XXVII"""
28,Judith Owen,"""Treehouse of Horror XXVII"""
28,Sarah Silverman,"""Treehouse of Horror XXVII"""
28,Dan Rather,"""Trust But Clarify"""
28,Stacy Keach,"""Havana Wild Weekend"""
28,Deb Lacusta,"""Havana Wild Weekend"""
28,Matt Leinart,"""Dad Behavior"""
28,Wayne Gretzky,"""The Nightmare After Krustmas"""
28,Theo Jansen,"""The Nightmare After Krustmas"""
28,Natasha Lyonne,"""The Nightmare After Krustmas"""
28,Jackie Mason,"""The Nightmare After Krustmas"""
28,Joyce Carol Oates,"""Pork and Burns"""
28,Michael York,"""Pork and Burns"""
28,Charles Barkley,"""The Great Phatsby: Part One"""
28,Phil LaMarr,"""The Great Phatsby: Part One"""
28,Jim Beanz,"""The Great Phatsby: Part One""""The Great Phatsby: Part Two"""
28,V. Bozeman,"""The Great Phatsby: Part One""""The Great Phatsby: Part Two"""
28,Charlean Carmon,"""The Great Phatsby: Part One""""The Great Phatsby: Part Two"""
28,Keegan-Michael Key,"""The Great Phatsby: Part One""""The Great Phatsby: Part Two"""
28,Dawnn Lewis,"""The Great Phatsby: Part One""""The Great Phatsby: Part Two"""
28,Sally Stevens,"""The Great Phatsby: Part One""""The Great Phatsby: Part Two"""
28,Destiny Torres,"""The Great Phatsby: Part One""""The Great Phatsby: Part Two"""
28,Common,"""The Great Phatsby: Part Two"""
28,Snoop Dogg,"""The Great Phatsby: Part Two"""
28,Taraji P. Henson,"""The Great Phatsby: Part Two"""
28,RZA,"""The Great Phatsby: Part Two"""
28,Glenn Close,"""Fatzcarraldo"""
28,Magnus Carlsen,"""The Cad and the Hat"""
28,Seth Green,"""The Cad and the Hat"""
28,Patton Oswalt,"""The Cad and the Hat"""
28,Lizzy Caplan,"""Kamp Krustier"""
28,Michael Sheen,"""Kamp Krustier"""
28,Stephen Curry,"""22 for 30"""
28,Earl Mann,"""22 for 30"""
28,Joe Mantegna,"""22 for 30"""
28,Vanessa Bayer,"""A Father's Watch"""
28,Brian Posehn,"""A Father's Watch"""
28,Rob Riggle,"""A Father's Watch"""
28,Adam Silver,"""A Father's Watch"""
28,Jason Alexander,"""The Caper Chase"""
28,Ken Jennings,"""The Caper Chase"""
28,Stan Lee,"""The Caper Chase"""
28,Robert McKee,"""The Caper Chase"""
28,Suze Orman,"""The Caper Chase"""
28,Neil deGrasse Tyson,"""The Caper Chase"""
28,Valerie Harper,"""Looking for Mr. Goodbart"""
28,Kipp Lennon,"""Looking for Mr. Goodbart"""
28,Jennifer Saunders,"""Looking for Mr. Goodbart"""
28,Valerie Harper,"""Moho House"""
28,Michael York,"""Moho House"""
28,Michael York,"""Dogtown"""
29,Billy Boyd,"""The Serfsons"""
29,Nikolaj Coster-Waldau,"""The Serfsons"""
29,Alison Bechdel,"""Springfield Splendor"""
29,Rachel Bloom,"""Springfield Splendor"""
29,Roz Chast,"""Springfield Splendor"""
29,Dan Harmon,"""Springfield Splendor"""
29,Kipp Lennon,"""Springfield Splendor"""
29,Marjane Satrapi,"""Springfield Splendor"""
29,Martin Short,"""Springfield Splendor"""
29,Nick Fascitelli,"""Whistler's Father"""
29,Valerie Harper,"""Whistler's Father"""
29,Joe Mantegna,"""Whistler's Father"""
29,Mario Batali,"""Treehouse of Horror XXVIII"""
29,Ben Daniels,"""Treehouse of Horror XXVIII"""
29,William Friedkin,"""Treehouse of Horror XXVIII"""
29,Neil Gaiman,"""Treehouse of Horror XXVIII"""
29,Carolyn Omine,"""The Old Blue Mayor She Ain't What She Used to Be"""
29,Kat Dennings,"""Mr. Lisa's Opus"""
29,Valerie Harper,"""Mr. Lisa's Opus"""
29,Norman Lear,"""Mr. Lisa's Opus"""
29,Kipp Lennon,"""Mr. Lisa's Opus"""
29,Jon Lovitz,"""Mr. Lisa's Opus"""
29,Kelsey Grammer,"""Gone Boy"""
29,Valerie Harper,"""Gone Boy"""
29,John F. Kennedy (archival),"""Gone Boy"""
29,Shaquille O'Neal,"""Gone Boy"""
29,Ed Sheeran,"""Haw-Haw Land"""
29,Valerie Harper,"""Frink Gets Testy"""
29,Maurice LaMarche,"""Frink Gets Testy"""
29,Bill Hader,"""Homer Is Where the Art Isn't"""
29,Cecily Strong,"""Homer Is Where the Art Isn't"""
29,John Baldessari,"""3 Scenes Plus a Tag from a Marriage"""
29,Kevin Pollak,"""3 Scenes Plus a Tag from a Marriage"""
29,J. K. Simmons,"""3 Scenes Plus a Tag from a Marriage"""
29,Andy Daly,"""Fears of a Clown"""
29,Damian Kulash[K],"""Fears of a Clown"""
29,Dawnn Lewis,"""Fears of a Clown"""
29,Jon Lovitz,"""Fears of a Clown"""
29,Jackie Mason,"""Fears of a Clown"""
29,Tim Nordwind[K],"""Fears of a Clown"""
29,Daniel Radcliffe,"""No Good Read Goes Unpunished"""
29,Jimmy O. Yang,"""No Good Read Goes Unpunished"""
29,Ray Liotta,"""King Leer"""
29,Debi Mazar,"""King Leer"""
29,Jonathan Schmock,"""King Leer"""
29,Dawnn Lewis,"""Lisa Gets the Blues"""
29,Trombone Shorty,"""Lisa Gets the Blues"""
29,Glenn Close,"""Forgive and Regret"""
29,Caitlin Parrott,"""Forgive and Regret"""
29,Michael Dees,"""Left Behind"""
29,Marcia Wallace[L],"""Left Behind"""
29,Sidse Babett Knudsen,"""Throw Grampa from the Dane"""
29,Jackie Mason,"""Flanders' Ladder"""
30,Dave Attell,"""Bart's Not Dead""[143]"
30,Emily Deschanel,"""Bart's Not Dead""[143]"
30,Gal Gadot,"""Bart's Not Dead""[143]"
30,Jonathan Groff,"""Bart's Not Dead""[144]"
30,Pete Holmes,"""Bart's Not Dead""[143]"
30,Joe Clabby,"""Heartbreak Hotel"""
30,Rhys Darby,"""Heartbreak Hotel""[145]"
30,Renee Ridgeley,"""Heartbreak Hotel"""
30,George Segal,"""Heartbreak Hotel[146]"
30,H. Jon Benjamin,"""My Way or the Highway to Heaven"""
30,Jon Lovitz,"""My Way or the Highway to Heaven"""
30,Dan Mintz,"""My Way or the Highway to Heaven"""
30,Eugene Mirman,"""My Way or the Highway to Heaven"""
30,Ted Moock,"""My Way or the Highway to Heaven"""
30,Tracy Morgan,"""My Way or the Highway to Heaven""[147]"
30,John Roberts,"""My Way or the Highway to Heaven"""
30,Kristen Schaal,"""My Way or the Highway to Heaven"""
30,Tracy Morgan,"""Baby You Can't Drive My Car""[147]"
30,Jon Lovitz,"""From Russia Without Love"""
30,Ksenia Solo,"""From Russia Without Love"""
30,Raja / Sutan Amrull,"""Werking Mom""[148]"
30,RuPaul,"""Werking Mom""[144]"
30,Scott Thompson,"""Werking Mom""[144]"
30,Billy Eichner,"""Krusty the Clown""[144]"
30,Peter Serafinowicz,"""Krusty the Clown""[149]"
30,Phillip Alford (archival),"""Daddicus Finch"""
30,Mary Badham (archival),"""Daddicus Finch""[145]"
30,Jon Lovitz,"""Daddicus Finch""[150]"
30,John Megna (archival),"""Daddicus Finch"""
30,Gregory Peck (archival),"""Daddicus Finch""[145]"
30,J. K. Simmons,"""Daddicus Finch""[143][151]"
30,Jane Lynch,"""'Tis the 30th Season""[144]"
30,Bryan Batt,"""Mad About the Toy""[152]"
30,Bill de Blasio,"""Mad About the Toy""[153]"
30,Lawrence O'Donnell,"""Mad About the Toy""[144]"
30,Terry Gross,"""The Girl on the Bus""[154]"
30,Patti LuPone,"""The Girl on the Bus""[143][144]"
30,Ted Sarandos,"""I'm Dancing as Fat as I Can""[143][144]"
30,Marc Maron,"""The Clown Stays in the Picture""[144]"
30,Guillermo del Toro,"""101 Mitigations""[155]"
30,Wallace Shawn,"""I Want You (She's So Heavy)""[144][156]"
30,Ken Jeong,"""E My Sports""[157]"
30,Natasha Lyonne,"""E My Sports""[158]"
30,David Turley,"""E My Sports"""
30,Awkwafina,"""Bart vs. Itchy & Scratchy""[159][160]"
30,Nicole Byer,"""Bart vs. Itchy & Scratchy""[159][160]"
30,Chelsea Peretti,"""Bart vs. Itchy & Scratchy""[161]"
30,Dave Matthews,"""Girl's in the Band""[159][162]"
30,J. K. Simmons,"""Girl's in the Band""[159][162]"
30,Josh Groban,"""I'm Just a Girl Who Can't Say D'oh""[163]"
30,John Lithgow,"""I'm Just a Girl Who Can't Say D'oh""[159][164]"
30,Jon Lovitz,"""I'm Just a Girl Who Can't Say D'oh""[165][166]"
30,Okilly Dokilly[M],"""I'm Just a Girl Who Can't Say D'oh"""
30,Awkwafina,"""D'oh Canada""[167]"
30,Judy Blume,"""D'oh Canada""[168][169]"
30,Lucas Meyer,"""D'oh Canada""[169]"
30,Ken Burns,"""Woo-Hoo Dunnit?""[159][170]"
30,Will Forte,"""Woo-Hoo Dunnit?""[159][170]"
30,Jackie Mason,"""Woo-Hoo Dunnit?"""
30,Liev Schreiber,"""Woo-Hoo Dunnit?""[171]"
30,Illeana Douglas,"""Crystal Blue-Haired Persuasion""[172]"
30,Werner Herzog,"""Crystal Blue-Haired Persuasion""[172]"
30,Jenny Slate,"""Crystal Blue-Haired Persuasion""[172]"
31,John Mulaney,"""The Winter of Our Monetized Content""[173][174]"
31,Joe Mantegna,"""Go Big or Go Homer""[175]"
31,Michael Rapaport,"""Go Big or Go Homer""[176][177]"
31,Dawnn Lewis,"""The Fat Blue Line""[178]"
31,Joe Mantegna,"""The Fat Blue Line""[178][179]"
31,Jason Momoa,"""The Fat Blue Line""[180][181]"
31,Bob Odenkirk,"""The Fat Blue Line""[182]"
31,Jane Goodall,"""Gorillas on the Mast""[181][183]"
31,Dawnn Lewis,"""Gorillas on the Mast"""
31,Asia Kate Dillon,"""Marge the Lumberjill""[184][185]"
31,Natasha Lyonne,"""Marge the Lumberjill"""
31,Jill Sobule,"""Marge the Lumberjill"""
31,Fortune Feimster,"""Livin La Pura Vida""[184][186]"
31,Charlie Brooker,"""Thanksgiving of Horror""[187]"
31,Glenn Close,"""Todd, Todd, Why Hast Thou Forsaken Me?""[188]"
31,Marcia Wallace[N],"""Todd, Todd, Why Hast Thou Forsaken Me?"""
31,Scott Bakula,"""Bobby, It's Cold Outside""[184][189]"
31,Steve Ballmer,"""Bobby, It's Cold Outside""[189]"
31,Kelsey Grammer,"""Bobby, It's Cold Outside""[189][190]"
31,Donna Reed (archival),"""Bobby, It's Cold Outside"""
31,James Stewart (archival),"""Bobby, It's Cold Outside"""
31,Jon Lovitz,"""Hail to the Teeth""[191][192]"
31,John Legend,"""The Miseducation of Lisa Simpson""[193][194]"
31,Chrissy Teigen,"""The Miseducation of Lisa Simpson""[193][194]"
31,Zach Woods,"""The Miseducation of Lisa Simpson""[195][196]"
31,Beanie Feldstein,"""Frinkcoin"""
31,"Ed ""Too Tall"" Jones","""Frinkcoin""[197]"
31,Jim Parsons,"""Frinkcoin""[184][197]"
31,Kevin Feige,"""Bart the Bad Guy""[198]"
31,Tal Fishman,"""Bart the Bad Guy""[199]"
31,Taran Killam,"""Bart the Bad Guy""[200]"
31,Joe Mantegna,"""Bart the Bad Guy""[201]"
31,Anthony Russo,"""Bart the Bad Guy""[184][187]"
31,Joe Russo,"""Bart the Bad Guy""[184][187]"
31,Cobie Smulders,"""Bart the Bad Guy""[200]"
31,Dana Gould,"""Screenless"""
31,Werner Herzog,"""Screenless""[202]"
31,Dawnn Lewis,"""Screenless"""
31,Dr. Drew Pinsky,"""Screenless""[203]"
31,Dawnn Lewis,"""Highway to Well"""
31,Chelsea Peretti,"""Highway to Well""[204]"
31,Billy Porter,"""Highway to Well""[204]"
31,Kevin Smith,"""Highway to Well""[204][205]"
31,Pete Holmes,"""Warrin' Priests""[206][207]"
31,Pete Holmes,"""Warrin' Priests: Part Two""[208]"
31,Joe Mantegna,"""Warrin' Priests: Part Two"""
31,David Silverman,"""Warrin' Priests: Part Two"""
31,Joey King,"""The Hateful Eight-Year-Olds""[209]"
31,Camila Mendes,"""The Hateful Eight-Year-Olds""[209]"
31,Madelaine Petsch,"""The Hateful Eight-Year-Olds""[209]"
31,Lili Reinhart,"""The Hateful Eight-Year-Olds""[209]"
31,Lilly Singh,"""The Hateful Eight-Year-Olds""[209]"
31,Weezer[O],"""The Hateful Eight-Year-Olds""[209][210]"
31,Cate Blanchett,"""The Way of the Dog""[211]"
31,Suzanne Waters,"""The Way of the Dog"""
31,Michael York,"""The Way of the Dog"""
32,David Harbour,"""Undercover Burns""[211]"
32,Phil Rosenthal,"""Undercover Burns""[212]"
32,Joe Mantegna,"""I, Carumbus""[213]"
32,Michael Palin,"""I, Carumbus""[214][215]"
32,Ben Mankiewicz,"""Treehouse of Horror XXXI""[216]"
32,Olivia Colman,"""The 7 Beer Itch""[217][218]"
32,Robin Atkin Downes,"""The 7 Beer Itch""[219]"
32,Brian George,"""The 7 Beer Itch""[219]"
32,Morgan Fairchild,"""Podcast News""[220]"
32,Christine Nangle,"""Podcast News""[220]"
32,Stellan Skarsgård,"""Podcast News""[220]"
32,Dawnn Lewis,"""Three Dreams Denied"""
32,Ben Platt,"""Three Dreams Denied""[214][221]"
32,Paul Rudd,"""Three Dreams Denied""[221]"
32,Jason Bateman,"""The Road to Cincinnati"""
32,Hannibal Buress,"""The Road to Cincinnati""[214][222]"
32,Christine Nangle,"""Sorry Not Sorry"""
32,Ariana Piknjac,"""Sorry Not Sorry""[223]"
32,Ella Piknjac,"""Sorry Not Sorry""[223]"
1,Marcia Wallace,"""Bart the Genius"""
1,Sam McMurray,"""Homer's Odyssey""[35]"
1,Marcia Wallace,"""Homer's Odyssey"""
1,Miriam Flynn,"""Moaning Lisa"""
1,Ron Taylor,"""Moaning Lisa""[36]"
1,Albert Brooks[B],"""The Call of the Simpsons""[37]"
1,Marcia Wallace,"""The Telltale Head"""
1,Albert Brooks,"""Life on the Fast Lane""[38]"
1,Sam McMurray,"""Homer's Night Out""[39]"
1,Christian Coffinet,"""The Crepes of Wrath"""
1,Kelsey Grammer,"""Krusty Gets Busted""[40]"
1,June Foray,"""Some Enchanted Evening""[41]"
1,Penny Marshall,"""Some Enchanted Evening""[42]"
1,Paul Willson,"""Some Enchanted Evening""[41]"
2,Marcia Wallace,"""Bart Gets an ""F"""""
2,Harvey Fierstein,"""Simpson and Delilah""[43]"
2,James Earl Jones,"""Treehouse of Horror""[44]"
2,Tony Bennett,"""Dancin' Homer""[45]"
2,Daryl Coley,"""Dancin' Homer""[46]"
2,Ken Levine,"""Dancin' Homer""[46]"
2,Tom Poston,"""Dancin' Homer""[45]"
2,Greg Berg,"""Bart vs. Thanksgiving""[47]"
2,Carol Kane,"""Bart vs. Thanksgiving""[48]"
2,Alex Rocco,"""Itchy & Scratchy & Marge""[49]"
2,Phil Hartman,"""Bart Gets Hit by a Car""[50]"
2,Larry King,"""One Fish, Two Fish, Blowfish, Blue Fish""[51]"
2,Joey Miyashima,"""One Fish, Two Fish, Blowfish, Blue Fish""[52]"
2,Sab Shimono,"""One Fish, Two Fish, Blowfish, Blue Fish""[51]"
2,George Takei,"""One Fish, Two Fish, Blowfish, Blue Fish""[51]"
2,Diana Tanaka,"""One Fish, Two Fish, Blowfish, Blue Fish""[52]"
2,Jon Lovitz,"""The Way We Was""[53]"
2,Phil Hartman,"""Homer vs. Lisa and the 8th Commandment""[54][55]"
2,Marcia Wallace,"""Principal Charming"""
2,Danny DeVito,"""Oh Brother, Where Art Thou?""[56]"
2,Tracey Ullman,"""Bart's Dog Gets an F""[57]"
2,Frank Welker,"""Bart's Dog Gets an F""[58]"
2,Phil Hartman,"""Old Money""[59]"
2,Audrey Meadows,"""Old Money""[59]"
2,Marcia Wallace,"""Old Money"""
2,Jon Lovitz,"""Brush with Greatness""[60]"
2,Ringo Starr,"""Brush with Greatness""[60]"
2,Dustin Hoffman[C],"""Lisa's Substitute""[61]"
2,Marcia Wallace,"""Lisa's Substitute"""
2,Cloris Leachman,"""Three Men and a Comic Book""[62]"
2,Daniel Stern,"""Three Men and a Comic Book""[62]"
3,Michael Jackson[D],"""Stark Raving Dad""[63][64]"
3,Kipp Lennon,"""Stark Raving Dad""[22]"
3,Lona Williams,"""Mr. Lisa Goes to Washington""[65]"
3,Neil Patrick Harris,"""Bart the Murderer""[66]"
3,Phil Hartman,"""Bart the Murderer""[67]"
3,Joe Mantegna,"""Bart the Murderer""[66]"
3,Marcia Wallace,"""Bart the Murderer""[66]"
3,Chick Hearn,"""Homer Defined""[68]"
3,Magic Johnson,"""Homer Defined""[68]"
3,Jon Lovitz,"""Homer Defined""[68]"
3,Jackie Mason,"""Like Father, Like Clown""[69]"
3,Marcia Wallace,"""Treehouse of Horror II"""
3,Marcia Wallace,"""Lisa's Pony"""
3,Frank Welker,"""Lisa's Pony""[70]"
3,Phil Hartman,"""Saturdays of Thunder""[71]"
3,Larry McKay,"""Saturdays of Thunder""[72]"
3,Aerosmith[E],"""Flaming Moe's""[73]"
3,Phil Hartman,"""Flaming Moe's""[74]"
3,Kipp Lennon,"""Flaming Moe's"""
3,Marcia Wallace,"""Flaming Moe's"""
3,Phil Hartman,"""Burns Verkaufen der Kraftwerk""[75]"
3,Sting,"""Radio Bart""[76]"
3,Marcia Wallace,"""Radio Bart"""
3,Phil Hartman,"""Lisa the Greek""[77]"
3,Phil Hartman,"""Homer Alone""[78]"
3,Marcia Wallace,"""Bart the Lover"""
3,Wade Boggs,"""Homer at the Bat""[79]"
3,Jose Canseco,"""Homer at the Bat""[79]"
3,Roger Clemens,"""Homer at the Bat""[79]"
3,Terry Cashman,"""Homer at the Bat""[79]"
3,"Ken Griffey, Jr.","""Homer at the Bat""[79]"
3,Don Mattingly,"""Homer at the Bat""[79]"
3,Steve Sax,"""Homer at the Bat""[79]"
3,Mike Scioscia,"""Homer at the Bat""[79]"
3,Ozzie Smith,"""Homer at the Bat""[79]"
3,Darryl Strawberry,"""Homer at the Bat""[79]"
3,Steve Allen,"""Separate Vocations""[80]"
3,Marcia Wallace,"""Separate Vocations"""
3,Frank Welker,"""Dog of Death""[81]"
3,Beverly D'Angelo,"""Colonel Homer""[82]"
3,Kelsey Grammer,"""Black Widower""[83]"
3,Christopher Guest,"""The Otto Show""[84]"
3,Michael McKean,"""The Otto Show""[84]"
3,Phil Hartman,"""Bart's Friend Falls in Love""[85]"
3,Kimmy Robertson,"""Bart's Friend Falls in Love""[86]"
3,Marcia Wallace,"""Bart's Friend Falls in Love"""
3,Danny DeVito,"""Brother, Can You Spare Two Dimes?""[87]"
3,Joe Frazier,"""Brother, Can You Spare Two Dimes?""[87]"
4,Gene Merlino,"""Kamp Krusty"""
4,Marcia Wallace,"""Kamp Krusty"""
4,Phil Hartman,"""A Streetcar Named Marge""[88]"
4,Jon Lovitz,"""A Streetcar Named Marge""[89]"
4,Lona Williams,"""A Streetcar Named Marge""[89]"
4,Bob Hope,"""Lisa the Beauty Queen""[90]"
4,Lona Williams,"""Lisa the Beauty Queen""[90]"
4,Marcia Wallace,"""Treehouse of Horror III"""
4,Neil Armstrong (archival),"""Itchy & Scratchy: The Movie"""
4,Marcia Wallace,"""Itchy & Scratchy: The Movie"""
4,Phil Hartman,"""Marge Gets a Job""[91]"
4,Tom Jones,"""Marge Gets a Job""[92]"
4,Marcia Wallace,"""Marge Gets a Job"""
4,Sara Gilbert,"""New Kid on the Block""[93]"
4,Phil Hartman,"""New Kid on the Block""[94]"
4,Pamela Reed,"""New Kid on the Block""[93]"
4,Phil Hartman,"""Mr. Plow""[95]"
4,Linda Ronstadt,"""Mr. Plow""[96]"
4,Adam West,"""Mr. Plow""[96]"
4,Elizabeth Taylor,"""Lisa's First Word""[97]"
4,Phil Hartman,"""Marge vs. the Monorail""[98]"
4,Leonard Nimoy,"""Marge vs. the Monorail""[98]"
4,Phil Hartman,"""Selma's Choice""[99]"
4,Michele Pillar,"""Selma's Choice"""
4,Phil Hartman,"""Brother from the Same Planet""[100]"
4,Marcia Wallace,"""Brother from the Same Planet"""
4,Michael Carrington,"""I Love Lisa""[70]"
4,Phil Hartman,"""Duffless""[101]"
4,Kipp Lennon,"""Duffless""[101]"
4,Marcia Wallace,"""Duffless""[101]"
4,Joyce Brothers,"""Last Exit to Springfield""[102]"
4,Brooke Shields,"""The Front""[103]"
4,Gene Merlino,"""Whacking Day""[104]"
4,Barry White,"""Whacking Day""[104]"
4,David Crosby,"""Marge in Chains""[105]"
4,Phil Hartman,"""Marge in Chains""[106]"
4,Johnny Carson,"""Krusty Gets Kancelled""[107]"
