Season_Number,Guest_Star_Name,Episode_Title
4,Hugh Hefner,"""Krusty Gets Kancelled""[107]"
4,Bette Midler,"""Krusty Gets Kancelled""[107]"
4,Luke Perry,"""Krusty Gets Kancelled""[107]"
4,Red Hot Chili Peppers[F],"""Krusty Gets Kancelled""[107]"
4,Elizabeth Taylor,"""Krusty Gets Kancelled""[107]"
4,Marcia Wallace,"""Krusty Gets Kancelled""[107]"
4,Barry White,"""Krusty Gets Kancelled""[107]"
5,David Crosby,"""Homer's Barbershop Quartet""[108]"
5,The Dapper Dans[G],"""Homer's Barbershop Quartet""[108]"
5,George Harrison,"""Homer's Barbershop Quartet""[108]"
5,Kelsey Grammer,"""Cape Feare""[109]"
5,Marcia Wallace,"""Cape Feare"""
5,Ramones[H],"""Rosebud""[110]"
5,Phil Hartman,"""Treehouse of Horror IV""[111]"
5,Frank Welker,"""Treehouse of Horror IV""[111]"
5,George Fenneman,"""Marge on the Lam""[112]"
5,Phil Hartman,"""Marge on the Lam""[113]"
5,Pamela Reed,"""Marge on the Lam""[112]"
5,Albert Brooks,"""Bart's Inner Child""[114]"
5,James Brown,"""Bart's Inner Child""[114]"
5,Phil Hartman,"""Bart's Inner Child""[115]"
5,Marcia Wallace,"""Bart's Inner Child"""
5,Ernest Borgnine,"""Boy-Scoutz 'n the Hood""[116]"
5,Marcia Wallace,"""Boy-Scoutz 'n the Hood"""
5,Phil Hartman,"""The Last Temptation of Homer""[117]"
5,Werner Klemperer,"""The Last Temptation of Homer""[118]"
5,Michelle Pfeiffer,"""The Last Temptation of Homer""[118]"
5,Marcia Wallace,"""The Last Temptation of Homer""[118]"
5,Gerry Cooney,"""$pringfield (Or, How I Learned toStop Worrying and Love Legalized Gambling)""[119]"
5,Robert Goulet,"""$pringfield (Or, How I Learned toStop Worrying and Love Legalized Gambling)""[119]"
5,Sam Neill,"""Homer the Vigilante""[120]"
5,Conan O'Brien,"""Bart Gets Famous""[121]"
5,Marcia Wallace,"""Bart Gets Famous"""
5,Michael Carrington,"""Homer and Apu""[70]"
5,James Woods,"""Homer and Apu""[122]"
5,Kathleen Turner,"""Lisa vs. Malibu Stacy""[123]"
5,Buzz Aldrin,"""Deep Space Homer""[124]"
5,James Taylor,"""Deep Space Homer""[124]"
5,Phil Hartman,"""Burns' Heir""[125]"
5,Marcia Wallace,"""Sweet Seymour Skinner's Baadasssss Song"""
5,Frank Welker,"""Sweet Seymour Skinner's Baadasssss Song""[70]"
5,Phil Hartman,"""The Boy Who Knew Too Much""[126]"
5,Marcia Wallace,"""The Boy Who Knew Too Much"""
5,Phil Hartman,"""Lady Bouvier's Lover""[127]"
5,Kipp Lennon,"""Lady Bouvier's Lover""[127]"
5,Phil Hartman,"""Secrets of a Successful Marriage""[128]"
5,Marcia Wallace,"""Secrets of a Successful Marriage"""
6,Winona Ryder,"""Lisa's Rival""[129]"
6,Henry Corden,"""Sideshow Bob Roberts""[130]"
6,Dr. Demento,"""Sideshow Bob Roberts""[131]"
6,Kelsey Grammer,"""Sideshow Bob Roberts""[131]"
6,Phil Hartman,"""Sideshow Bob Roberts""[130]"
6,Larry King,"""Sideshow Bob Roberts""[131]"
6,Marcia Wallace,"""Sideshow Bob Roberts""[131]"
6,James Earl Jones,"""Treehouse of Horror V""[132]"
6,Marcia Wallace,"""Treehouse of Horror V"""
6,Meryl Streep,"""Bart's Girlfriend""[133]"
6,Marcia Wallace,"""Lisa on Ice"""
6,Dennis Franz,"""Homer Badman""[134]"
6,Phil Hartman,"""Grampa vs. Sexual Inadequacy""[135]"
6,Anne Bancroft,"""Fear of Flying""[136]"
6,Ted Danson,"""Fear of Flying""[136]"
6,Woody Harrelson,"""Fear of Flying""[136]"
6,John Ratzenberger,"""Fear of Flying""[136]"
6,Rhea Perlman,"""Fear of Flying""[136]"
6,George Wendt,"""Fear of Flying""[136]"
6,Patrick Stewart,"""Homer the Great""[137]"
6,Dick Cavett,"""Homie the Clown""[138]"
6,Joe Mantegna,"""Homie the Clown""[138]"
6,Johnny Unitas,"""Homie the Clown""[138]"
6,Phil Hartman,"""Bart vs. Australia""[139]"
6,Mel Brooks,"""Homer vs. Patty and Selma""[140]"
6,Susan Sarandon,"""Homer vs. Patty and Selma""[140]"
6,Phil Hartman,"""A Star Is Burns""[141]"
6,Maurice LaMarche,"""A Star Is Burns""[141]"
6,Jon Lovitz,"""A Star Is Burns""[141]"
6,Phil Hartman,"""Lisa's Wedding""[142]"
6,Mandy Patinkin,"""Lisa's Wedding""[143]"
6,Frank Welker,"""Two Dozen and One Greyhounds""[70]"
6,Marcia Wallace,"""The PTA Disbands"""
6,Steve Allen,"""'Round Springfield""[144]"
6,Phil Hartman,"""'Round Springfield""[145]"
6,Ron Taylor,"""'Round Springfield""[144]"
6,Marcia Wallace,"""'Round Springfield""[144]"
6,Phil Hartman,"""The Springfield Connection""[146]"
6,Marcia Wallace,"""The Springfield Connection"""
6,Marcia Wallace,"""Lemon of Troy"""
6,Tito Puente,"""Who Shot Mr. Burns? Part 1""[147]"
7,Tito Puente,"""Who Shot Mr. Burns? Part 2""[148]"
7,Phil Hartman,"""Radioactive Man""[149]"
7,Mickey Rooney,"""Radioactive Man""[150]"
7,Joan Kenley,"""Home Sweet Homediddly-Dum-Doodily""[151]"
7,Marcia Wallace,"""Home Sweet Homediddly-Dum-Doodily"""
7,Frank Welker,"""Home Sweet Homediddly-Dum-Doodily""[70]"
7,Phil Hartman,"""Lisa the Vegetarian""[152]"
7,Linda McCartney,"""Lisa the Vegetarian""[153]"
7,Paul McCartney,"""Lisa the Vegetarian""[153]"
7,Paul Anka,"""Treehouse of Horror VI""[154]"
7,Marcia Wallace,"""Treehouse of Horror VI"""
7,Joan Kenley,"""King-Size Homer""[155]"
7,Glenn Close,"""Mother Simpson""[156]"
7,Harry Morgan,"""Mother Simpson""[156]"
7,R. Lee Ermey,"""Sideshow Bob's Last Gleaming""[157]"
7,Kelsey Grammer,"""Sideshow Bob's Last Gleaming""[157]"
7,Phil Hartman,"""The Simpsons 138th Episode Spectacular""[158][159]"
7,Phil Hartman,"""Marge Be Not Proud""[160]"
7,Lawrence Tierney,"""Marge Be Not Proud""[161]"
7,Marcia Wallace,"""Team Homer"""
7,Tom Kite,"""Scenes from the Class Struggle in Springfield""[162]"
7,Phil Hartman,"""Bart the Fink""[163]"
7,Bob Newhart,"""Bart the Fink""[164]"
7,Phil Hartman,"""Lisa the Iconoclast""[165]"
7,Donald Sutherland,"""Lisa the Iconoclast""[166]"
7,Marcia Wallace,"""Lisa the Iconoclast"""
7,Kirk Douglas,"""The Day the Violence Died""[167]"
7,Phil Hartman,"""The Day the Violence Died""[168]"
7,Alex Rocco,"""The Day the Violence Died""[167]"
7,Jack Sheldon,"""The Day the Violence Died""[167]"
7,Suzanne Somers,"""The Day the Violence Died""[167]"
7,Jeff Goldblum,"""A Fish Called Selma""[169]"
7,Phil Hartman,"""A Fish Called Selma""[169]"
7,Jim Lau,"""Bart on the Road""[170]"
7,Phil Hartman,"""22 Short Films About Springfield""[171]"
7,Marcia Wallace,"""Raging Abe Simpson and His Grumbling Grandson in ""The Curse of the Flying Hellfish"""""
7,Joe Mantegna,"""Much Apu About Nothing""[172]"
7,Cypress Hill[I],"""Homerpalooza""[173]"
7,Peter Frampton,"""Homerpalooza""[173]"
7,The Smashing Pumpkins[J],"""Homerpalooza""[173]"
7,Sonic Youth[K],"""Homerpalooza""[173]"
7,Christina Ricci,"""Summer of 4 Ft. 2""[174]"
7,Marcia Wallace,"""Summer of 4 Ft. 2"""
8,Phil Hartman,"""Treehouse of Horror VII""[175]"
8,Albert Brooks,"""You Only Move Twice""[176]"
8,Sally Stevens,"""You Only Move Twice""[70]"
8,Michael Buffer,"""The Homer They Fall""[177]"
8,Sally Stevens,"""The Homer They Fall""[70]"
8,Paul Winfield,"""The Homer They Fall""[177]"
8,Rodney Dangerfield,"""Burns, Baby Burns""[178]"
8,Jon Lovitz,"""Hurricane Neddy""[179]"
8,Johnny Cash,"""El Viaje Misterioso de Nuestro Jomer(The Mysterious Voyage of Homer)""[180]"
8,Gillian Anderson,"""The Springfield Files""[181]"
8,David Duchovny,"""The Springfield Files""[181]"
8,Leonard Nimoy,"""The Springfield Files""[181]"
8,Joe Mantegna,"""The Twisted World of Marge Simpson""[182]"
8,Jack Lemmon,"""The Twisted World of Marge Simpson""[182]"
8,Marcia Wallace,"""The Twisted World of Marge Simpson""[182]"
8,Phil Hartman,"""The Itchy & Scratchy & Poochie Show""[183]"
8,Alex Rocco,"""The Itchy & Scratchy & Poochie Show""[184]"
8,John Waters,"""Homer's Phobia""[185]"
8,Kelsey Grammer,"""Brother from Another Series""[186]"
8,David Hyde Pierce,"""Brother from Another Series""[187]"
8,Marcia Wallace,"""Brother from Another Series"""
8,Joe Mantegna,"""Homer vs. the Eighteenth Amendment""[188]"
8,Dave Thomas,"""Homer vs. the Eighteenth Amendment""[188]"
8,Michael Dees,"""Grade School Confidential"""
8,Marcia Wallace,"""Grade School Confidential"""
8,Frank Welker,"""The Canine Mutiny""[70]"
8,Bret Hart,"""The Old Man and the Lisa""[189]"
8,Denice Kumagai,"""In Marge We Trust""[190]"
8,Karen Maruyama,"""In Marge We Trust""[190]"
8,Sab Shimono,"""In Marge We Trust""[191]"
8,Gedde Watanabe,"""In Marge We Trust""[190]"
8,Frank Welker,"""In Marge We Trust""[70]"
8,Frank Welker,"""Homer's Enemy""[70]"
8,Tim Conway,"""The Simpsons Spin-Off Showcase""[192]"
8,Phil Hartman,"""The Simpsons Spin-Off Showcase""[193]"
8,Gailard Sartain,"""The Simpsons Spin-Off Showcase""[192]"
8,Willem Dafoe,"""The Secret War of Lisa Simpson""[194]"
8,Marcia Wallace,"""The Secret War of Lisa Simpson"""
9,Michael Dees,"""The City of New York vs. Homer Simpson""[195]"
9,Joan Kenley,"""The City of New York vs. Homer Simpson""[195]"
9,Kipp Lennon,"""The City of New York vs. Homer Simpson"""
9,Martin Sheen,"""The Principal and the Pauper""[196]"
9,Marcia Wallace,"""The Principal and the Pauper"""
9,Fyvush Finkel,"""Lisa's Sax""[197]"
9,Marcia Wallace,"""Treehouse of Horror VIII"""
9,Roy Firestone,"""Bart Star""[198]"
9,Mike Judge,"""Bart Star""[198]"
9,Joe Namath,"""Bart Star""[198]"
9,Jan Hooks,"""The Two Mrs. Nahasapeemapetilons""[199]"
9,Andrea Martin,"""The Two Mrs. Nahasapeemapetilons""[199]"
9,Marcia Wallace,"""The Two Mrs. Nahasapeemapetilons"""
9,Stephen Jay Gould,"""Lisa the Skeptic""[200]"
9,Phil Hartman,"""Lisa the Skeptic""[201]"
9,Marcia Wallace,"""Lisa the Skeptic"""
9,Phil Hartman,"""Realty Bites""[202]"
9,Alex Trebek,"""Miracle on Evergreen Terrace""[203]"
9,Marcia Wallace,"""Miracle on Evergreen Terrace"""
9,Jim Varney,"""Bart Carny""[204]"
9,Marcia Wallace,"""The Joy of Sect"""
9,Phil Hartman,"""Das Bus""[205]"
9,James Earl Jones,"""Das Bus""[206]"
9,Jack Ong,"""Das Bus""[205]"
9,Bruce Baum,"""The Last Temptation of Krust""[207]"
9,Janeane Garofalo,"""The Last Temptation of Krust""[207]"
9,Bobcat Goldthwait,"""The Last Temptation of Krust""[207]"
9,Jay Leno,"""The Last Temptation of Krust""[207]"
9,Marcia Wallace,"""The Last Temptation of Krust""[207]"
9,"Hank Williams, Jr.","""The Last Temptation of Krust""[207]"
9,Steven Wright,"""The Last Temptation of Krust""[207]"
9,Helen Hunt,"""Dumbbell Indemnity""[208]"
9,Marcia Wallace,"""Dumbbell Indemnity"""
9,Phil Hartman,"""Lisa the Simpson""[209]"
9,Phil Hartman,"""This Little Wiggy""[210]"
9,Marcia Wallace,"""This Little Wiggy"""
9,Michael Carrington,"""Simpson Tide""[70]"
9,Bob Denver,"""Simpson Tide""[211]"
9,Rod Steiger,"""Simpson Tide""[211]"
9,Marcia Wallace,"""The Trouble with Trillions"""
9,Paul Winfield,"""The Trouble with Trillions""[212]"
9,Marcia Wallace,"""Girly Edition"""
9,Steve Martin,"""Trash of the Titans""[213]"
9,Paul McGuinness,"""Trash of the Titans""[214]"
9,Susie Smith,"""Trash of the Titans""[214]"
9,U2[L],"""Trash of the Titans""[213]"
9,Marcia Wallace,"""Trash of the Titans"""
9,Brendan Fraser,"""King of the Hill""[215]"
9,Steven Weber,"""King of the Hill""[215]"
9,Marcia Wallace,"""Lost Our Lisa"""
9,Marcia Wallace,"""Natural Born Kissers"""
10,Lisa Kudrow,"""Lard of the Dance""[216]"
10,William Daniels,"""The Wizard of Evergreen Terrace""[217]"
10,Phil Hartman,"""Bart the Mother""[218]"
10,Marcia Wallace,"""Bart the Mother"""
10,Robert Englund,"""Treehouse of Horror IX""[219]"
10,Kathie Lee Gifford,"""Treehouse of Horror IX""[219]"
10,Ed McMahon,"""Treehouse of Horror IX""[219]"
10,Regis Philbin,"""Treehouse of Horror IX""[219]"
10,Jerry Springer,"""Treehouse of Horror IX""[219]"
10,Alec Baldwin,"""When You Dish Upon a Star""[220]"
10,Kim Basinger,"""When You Dish Upon a Star""[220]"
10,Brian Grazer,"""When You Dish Upon a Star""[220]"
10,Ron Howard,"""When You Dish Upon a Star""[220]"
10,George Carlin,"""D'oh-in' in the Wind""[221]"
10,Martin Mull,"""D'oh-in' in the Wind""[221]"
10,Yo La Tengo,"""D'oh-in' in the Wind""[221]"
10,Marcia Wallace,"""Lisa Gets an ""A"""""
10,Mark Hamill,"""Mayored to the Mob""[222][223]"
10,Joe Mantegna,"""Mayored to the Mob""[223]"
10,Dick Tufeld,"""Mayored to the Mob""[223]"
10,Marcia Wallace,"""Mayored to the Mob"""
10,The Moody Blues[M],"""Viva Ned Flanders""[224]"
10,Marcia Wallace,"""Viva Ned Flanders"""
10,Cyndi Lauper,"""Wild Barts Can't Be Broken""[225]"
10,Franklin D. Roosevelt (archival),"""Wild Barts Can't Be Broken"""
10,Marcia Wallace,"""Wild Barts Can't Be Broken"""
10,Troy Aikman,"""Sunday, Cruddy Sunday""[226]"
10,Rosey Grier,"""Sunday, Cruddy Sunday""[226]"
10,John Madden,"""Sunday, Cruddy Sunday""[226]"
10,Dan Marino,"""Sunday, Cruddy Sunday""[226]"
10,Rupert Murdoch,"""Sunday, Cruddy Sunday""[226][227]"
10,Dolly Parton,"""Sunday, Cruddy Sunday""[226]"
10,Pat Summerall,"""Sunday, Cruddy Sunday""[226]"
10,Fred Willard,"""Sunday, Cruddy Sunday""[226]"
10,"Ed Begley, Jr.","""Homer to the Max""[228]"
10,Jan Hooks,"""I'm with Cupid""[229]"
10,Elton John,"""I'm with Cupid""[229]"
10,Marcia Wallace,"""I'm with Cupid"""
10,John Kassir,"""Marge Simpson in: ""Screaming Yellow Honkers""""[70]"
10,Marcia Wallace,"""Marge Simpson in: ""Screaming Yellow Honkers"""""
10,"Hank Williams, Jr.","""Marge Simpson in: ""Screaming Yellow Honkers""""[70]"
10,Marcia Wallace,"""Simpsons Bible Stories"""
10,Michael Dees,"""Mom and Pop Art"""
10,Jasper Johns,"""Mom and Pop Art""[230]"
10,Isabella Rossellini,"""Mom and Pop Art""[230]"
10,Marcia Wallace,"""Mom and Pop Art"""
10,Jack LaLanne,"""The Old Man and the ""C"" Student""[231]"
10,NRBQ,"""The Old Man and the ""C"" Student""[231]"
10,Michael McKean,"""Monty Can't Buy Me Love""[232]"
10,Stephen Hawking,"""They Saved Lisa's Brain""[233]"
10,Denice Kumagai,"""Thirty Minutes over Tokyo""[234]"
10,Karen Maruyama,"""Thirty Minutes over Tokyo""[234]"
10,George Takei,"""Thirty Minutes over Tokyo""[235]"
10,Gedde Watanabe,"""Thirty Minutes over Tokyo""[234]"
10,Keone Young,"""Thirty Minutes over Tokyo""[234]"
11,Jack Burns,"""Beyond Blunderdome""[236]"
11,Mel Gibson,"""Beyond Blunderdome""[236]"
11,Marcia Wallace,"""Beyond Blunderdome"""
11,Mark McGwire,"""Brother's Little Helper""[237]"
11,Marcia Wallace,"""Brother's Little Helper"""
11,Edward Asner,"""Guess Who's Coming to Criticize Dinner?""[238]"
11,Marcia Wallace,"""Guess Who's Coming to Criticize Dinner?"""
11,Tom Arnold,"""Treehouse of Horror X""[239]"
11,Dick Clark,"""Treehouse of Horror X""[239]"
11,Lucy Lawless,"""Treehouse of Horror X""[239]"
11,Frank Welker,"""Treehouse of Horror X""[70]"
11,The B-52's,"""E-I-E-I-(Annoyed Grunt)""[240]"
11,Marcia Wallace,"""E-I-E-I-(Annoyed Grunt)"""
11,Frank Welker,"""E-I-E-I-(Annoyed Grunt)""[70]"
11,Ron Howard,"""Hello Gutter, Hello Fadder""[241]"
11,Penn Jillette,"""Hello Gutter, Hello Fadder""[241]"
11,Pat O'Brien,"""Hello Gutter, Hello Fadder""[241]"
11,Nancy O'Dell,"""Hello Gutter, Hello Fadder""[241]"
11,Teller,"""Hello Gutter, Hello Fadder""[241]"
11,Marcia Wallace,"""Hello Gutter, Hello Fadder"""
11,Jan Hooks,"""Eight Misbehavin''[242]"
11,Garry Marshall,"""Eight Misbehavin""[242]"
11,Butch Patrick,"""Eight Misbehavin""[242]"
11,Marcia Wallace,"""Eight Misbehavin"""
11,Frank Welker,"""Eight Misbehavin""[243]"
11,John Goodman,"""Take My Wife, Sleaze""[244]"
11,Jan Hooks,"""Take My Wife, Sleaze""[244]"
11,Jay North,"""Take My Wife, Sleaze""[244]"
11,NRBQ,"""Take My Wife, Sleaze""[244]"
11,Marcia Wallace,"""Take My Wife, Sleaze"""
11,Henry Winkler,"""Take My Wife, Sleaze""[244]"
11,Clarence Clemons,"""Grift of the Magi""[245]"
11,Gary Coleman,"""Grift of the Magi""[245]"
11,Joe Mantegna,"""Grift of the Magi""[245]"
11,Tim Robbins,"""Grift of the Magi""[245]"
11,Marcia Wallace,"""Grift of the Magi"""
11,Elwood Edwards,"""Little Big Mom""[246]"
11,Marcia Wallace,"""Little Big Mom"""
11,Don Cheadle,"""Faith Off""[247]"
11,Joe Mantegna,"""Faith Off""[247]"
11,Marcia Wallace,"""Faith Off"""
11,Britney Spears,"""The Mansion Family""[248]"
11,Randy Bachman,"""Saddlesore Galactica""[249]"
11,Jim Cummings,"""Saddlesore Galactica""[70]"
11,Trevor Denman,"""Saddlesore Galactica""[249]"
11,Fred Turner,"""Saddlesore Galactica""[249]"
11,Shawn Colvin,"""Alone Again, Natura-Diddily""[250]"
11,Marcia Wallace,"""Alone Again, Natura-Diddily"""
11,Frank Welker,"""Alone Again, Natura-Diddily""[70]"
11,Betty White,"""Missionary: Impossible""[251]"
11,Marcia Wallace,"""Pygmoelian"""
11,Marcia Wallace,"""Days of Wine and D'oh'ses"""
11,Diedrich Bader,"""Kill the Alligator and Run""[252]"
11,Joe C.,"""Kill the Alligator and Run""[252]"
11,Robert Evans,"""Kill the Alligator and Run""[252]"
11,Kid Rock,"""Kill the Alligator and Run""[252]"
11,Charlie Rose,"""Kill the Alligator and Run""[252]"
11,Frank Welker,"""Last Tap Dance in Springfield""[70]"
11,Parker Posey,"""It's a Mad, Mad, Mad, Mad Marge""[253]"
11,Marcia Wallace,"""It's a Mad, Mad, Mad, Mad Marge"""
11,Marc Wilmore,"""It's a Mad, Mad, Mad, Mad Marge""[70]"
11,Jim Forbes,"""Behind the Laughter""[254]"
11,Willie Nelson,"""Behind the Laughter""[254]"
11,Marcia Wallace,"""Behind the Laughter"""
12,Frank Welker,"""Treehouse of Horror XI"""
12,Gary Coleman,"""A Tale of Two Springfields""[255]"
12,Marcia Wallace,"""A Tale of Two Springfields"""
12,Frank Welker,"""A Tale of Two Springfields""[70]"
12,The Who[N],"""A Tale of Two Springfields""[255]"
12,Drew Barrymore,"""Insane Clown Poppy""[256]"
12,Stephen King,"""Insane Clown Poppy""[256]"
12,Joe Mantegna,"""Insane Clown Poppy""[256]"
12,Jay Mohr,"""Insane Clown Poppy""[256]"
12,Amy Tan,"""Insane Clown Poppy""[256]"
12,John Updike,"""Insane Clown Poppy""[256]"
12,Joshua Jackson,"""Lisa the Tree Hugger""[257]"
12,Leeza Gibbons,"""Homer vs. Dignity""[258]"
12,Marcia Wallace,"""Homer vs. Dignity"""
12,Patrick McGoohan,"""The Computer Wore Menace Shoes""[259]"
12,Marcia Wallace,"""The Computer Wore Menace Shoes"""
12,Edward Norton,"""The Great Money Caper""[260]"
12,Marcia Wallace,"""Skinner's Sense of Snow"""
12,Michael Keaton,"""Pokey Mom""[261]"
